EsdCode,EsdName,DistrictCode,SchoolCode,DistrictName,SchoolName,Subject,IndexAll,IndexAmericanIndian,IndexAsian,IndexBlack,IndexHispanic,IndexWhite,IndexPacificIslander,IndexTwoOrMoreRaces,IndexSpecialEd,IndexLtdEnglish,IndexLowIncome,MetTargetAll,MetTargetAmericanIndian,MetTargetAsian,MetTargetBlack,MetTargetHispanic,MetTargetWhite,MetTargetPacificIslander,MetTargetTwoOrMoreRaces,MetTargetSpecialEd,MetTargetLtdEnglish,MetTargetLowIncome
17801,Puget Sound Educational Service District 121,27010,4283,Tacoma School District,Pearl Street Center,Reading,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17801,Puget Sound Educational Service District 121,27010,4575,Tacoma School District,Angelo Giaudrone Middle School,Math,-46.8,-39.4,,-57.9,-42.4,-33,-38.7,-9.7,,-82.8,-52.1,No,N<Required,No,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,4575,Tacoma School District,Angelo Giaudrone Middle School,Reading,-44.5,-23.1,,-53,-40.3,-33.5,-37.5,-17.3,,-88.8,-48.9,No,N<Required,No,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2940,Tacoma School District,Arlington,Math,-42.3,,-26.1,-27.1,-29.3,,-58.6,-42.6,-64.1,-49.1,-42.4,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2940,Tacoma School District,Arlington,Reading,-51.2,,-11.9,-54.8,-41.7,,-71.9,,-70.7,-54.4,-55.7,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,3054,Tacoma School District,Baker,Math,-60.2,-55.9,-26,-64.6,-66.7,-47.3,,,,-70.3,-65.1,No,N<Required,No,No,No,No,No,No,No,No,No
17801,Puget Sound Educational Service District 121,27010,3054,Tacoma School District,Baker,Reading,-52.1,-55.9,-19,-52.3,-57.2,-41.6,,,,-65.9,-58,No,N<Required,No,No,No,No,No,No,No,No,No
17801,Puget Sound Educational Service District 121,27010,3449,Tacoma School District,Birney,Math,-51.1,,-7.9,-36.9,,,-66.6,-3.2,,-63,-48.4,No,N/A,N<Required,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,3449,Tacoma School District,Birney,Reading,-49.6,,-0.8,-36.8,,,-18.2,0,,-70.9,-50.2,No,N/A,N<Required,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2094,Tacoma School District,Blix Elementary,Math,-63,,-19.6,-49,-69.6,-43.5,-29.9,,-52.3,,-66.7,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,2094,Tacoma School District,Blix Elementary,Reading,-61.1,,-24.3,-35.7,,-43.5,-29.9,,-55.5,,-61.7,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,3646,Tacoma School District,Boze,Math,-45.1,-24.5,,-40.2,-45.3,,-20,,,-53.7,-48.9,No,N<Required,No,No,No,No,N<Required,N<Required,N<Required,No,No
17801,Puget Sound Educational Service District 121,27010,3646,Tacoma School District,Boze,Reading,-46.2,,,,-48,,-20,,-87.4,,-49.4,No,N<Required,No,No,No,No,N<Required,N<Required,N<Required,No,No
17801,Puget Sound Educational Service District 121,27010,2872,Tacoma School District,Browns Point,Math,-17.4,0,0,-3.3,0,-15.4,-33.3,,,0,-22.3,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2872,Tacoma School District,Browns Point,Reading,-20.4,-50,0,-4,-33.2,-16.2,0,-50,,,-21.4,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,3397,Tacoma School District,Bryant,Math,-36.4,-75,-23,,-17.6,-24.9,,-20.9,,,-43.6,No,N<Required,N<Required,No,N<Required,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,3397,Tacoma School District,Bryant,Reading,-33.1,-50,-7.6,,-41.7,-23.1,0,-34.3,,-50,-36.5,No,N<Required,N<Required,No,N<Required,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,4537,Tacoma School District,Crescent Heights,Math,-27.8,0,0,-15,,-25.3,0,0,-42.5,-68.7,-40,No,N<Required,N<Required,N<Required,No,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,4537,Tacoma School District,Crescent Heights,Reading,-26,0,0,-19.4,,-21.1,-1.3,0,-35.4,-80.7,-42.2,No,N<Required,N<Required,N<Required,No,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,1797,Tacoma School District,Day Reporting School,Math,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17801,Puget Sound Educational Service District 121,27010,1797,Tacoma School District,Day Reporting School,Reading,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17801,Puget Sound Educational Service District 121,27010,2939,Tacoma School District,Delong,Math,-43.3,-50,-0.4,,-49.3,-31.1,-50,,,-32.3,-50.2,No,N<Required,N<Required,No,N<Required,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2939,Tacoma School District,Delong,Reading,-36.1,,0,-47,-16.1,-23.8,-25,,,-31.4,-40.8,No,N<Required,N<Required,No,N<Required,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2747,Tacoma School District,Downing,Math,-9.1,0,0,-8.4,0,,,0,-44.4,,-21,No,N<Required,N<Required,N<Required,N<Required,No,N/A,N/A,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2747,Tacoma School District,Downing,Reading,-17,0,0,-27,-25,,,0,-40.4,,-27,No,N<Required,N<Required,N<Required,N<Required,No,N/A,N/A,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2871,Tacoma School District,Edison,Math,-55.5,,0,-59.5,-53.5,-43.4,-22.2,-50.6,,-53.9,-55.9,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,2871,Tacoma School District,Edison,Reading,-47.2,,-14.1,-48.4,-32.8,-33.6,0,-24.1,,-53.8,-45.7,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,2772,Tacoma School District,Fawcett,Math,-35.9,-2.4,-2.1,-17.6,-32,-25.2,-19.6,-42.8,-60.1,-45.5,-43.8,No,N<Required,N<Required,N<Required,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2772,Tacoma School District,Fawcett,Reading,-41.8,-75,-18.8,-58,-33.3,-24.7,-19.6,-28.5,,-59.2,-49.3,No,N<Required,N<Required,N<Required,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2167,Tacoma School District,Fern Hill,Math,-33.5,,-11.2,-0.5,-40.2,-12.3,-62.5,-22.2,-73.9,,-35.8,No,N/A,N<Required,N<Required,No,No,N<Required,N<Required,N<Required,No,No
17801,Puget Sound Educational Service District 121,27010,2167,Tacoma School District,Fern Hill,Reading,-28.3,,-6.3,-17.6,-29.1,-10.2,-62.5,-22.2,-73.9,,-32.4,No,N/A,N<Required,N<Required,No,No,N<Required,N<Required,N<Required,No,No
17801,Puget Sound Educational Service District 121,27010,5170,Tacoma School District,First Creek Middle School,Math,-63.9,-9.9,-36.8,-65,-68.3,-50,,-50.6,,-79.7,-66.8,No,N<Required,No,No,No,No,No,No,No,No,No
17801,Puget Sound Educational Service District 121,27010,5170,Tacoma School District,First Creek Middle School,Reading,-59.6,-9.9,-38.2,-62.6,-63.3,-36.9,,-24.2,,,-62.5,No,N<Required,No,No,No,No,No,No,No,No,No
17801,Puget Sound Educational Service District 121,27010,3880,Tacoma School District,Foss,Math,,,,,,,,,-87.8,,,No,N<Required,N<Required,No,No,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,3880,Tacoma School District,Foss,Reading,,,,,,,,,,,,No,N<Required,N<Required,No,No,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2148,Tacoma School District,Franklin,Math,-42,,0,-34.5,-24.2,,,-20.9,-80.9,,-46.7,No,N<Required,N<Required,No,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2148,Tacoma School District,Franklin,Reading,-53.4,,-80,-34.9,-28.8,,,-63.6,,,-52.9,No,N<Required,N<Required,No,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,5307,Tacoma School District,Fresh Start,Math,-75,,,,0,,,,,,,N<Required,N/A,N/A,N<Required,N<Required,N<Required,N/A,N/A,N<Required,N/A,N<Required
17801,Puget Sound Educational Service District 121,27010,5307,Tacoma School District,Fresh Start,Reading,-30,,,-3.2,0,-31.6,,0,0,,-8.9,N<Required,N/A,N/A,N<Required,N<Required,N<Required,N/A,N/A,N<Required,N/A,N<Required
17801,Puget Sound Educational Service District 121,27010,2746,Tacoma School District,Geiger,Math,-45.6,,-4.5,-40,-34.5,-30.4,,-54.6,-78.8,-60.2,-56.4,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2746,Tacoma School District,Geiger,Reading,-35.9,,-3.7,-21.6,-28.6,-23.3,,-33.3,-78.8,-58.3,-37.9,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,5327,Tacoma School District,Goodwill GED,Math,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17801,Puget Sound Educational Service District 121,27010,5327,Tacoma School District,Goodwill GED,Reading,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17801,Puget Sound Educational Service District 121,27010,3053,Tacoma School District,Grant,Math,-44,,0,-35.3,-11.9,-39.8,-66.6,,-52.2,,-45.2,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,3053,Tacoma School District,Grant,Reading,-37.4,0,0,-37.4,-26.1,-30.8,,,-75.9,,-33.4,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2377,Tacoma School District,Gray,Math,-61.1,-75,-15.3,-63.7,-60.7,-50.7,,-10.5,,-65.5,-64.3,No,N<Required,No,No,No,No,No,No,No,No,No
17801,Puget Sound Educational Service District 121,27010,2377,Tacoma School District,Gray,Reading,-50.9,-25,-9.9,-51.6,-51.4,-40.7,,-8.7,,-68.2,-55.8,No,N<Required,No,No,No,No,No,No,No,No,No
17801,Puget Sound Educational Service District 121,27010,5066,Tacoma School District,Helen B. Stafford Elementary,Math,-29.9,,-10,-30.3,-28.7,-0.3,-21.4,-2,-64.8,-50.4,-33.6,No,N<Required,No,N<Required,No,No,N<Required,N<Required,N<Required,No,No
17801,Puget Sound Educational Service District 121,27010,5066,Tacoma School District,Helen B. Stafford Elementary,Reading,-35.3,,-15.8,-59.2,-29.2,-0.5,-21.4,-9.5,-64.8,-56.5,-36.9,No,N<Required,No,N<Required,No,No,N<Required,N<Required,N<Required,No,No
17801,Puget Sound Educational Service District 121,27010,2338,Tacoma School District,Jason Lee,Math,-61.9,-77.7,-30.5,-76.8,-50.3,-40.3,,-76.7,,,-74.4,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2338,Tacoma School District,Jason Lee,Reading,-55,-45.5,-19.9,-64.8,-36.9,-38.3,-60.5,-69.2,,,-65.9,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2103,Tacoma School District,Jefferson,Math,-32.5,,0,,-8.1,-26,,0,,,-35.6,No,N<Required,N<Required,No,N<Required,No,N/A,N/A,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2103,Tacoma School District,Jefferson,Reading,-30.4,,0,,-8.1,-21,,0,-59.6,,-35.6,No,N<Required,N<Required,No,N<Required,No,N/A,N/A,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2036,Tacoma School District,Larchmont,Math,-54.4,-33.3,-26,,-46.1,-34.9,,0,,,-56.3,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,2036,Tacoma School District,Larchmont,Reading,-49.7,0,-42.1,,-43.5,-24.5,-58.5,0,,-65.7,-50,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,2215,Tacoma School District,Lincoln,Math,,,-74.7,,,,-75,,,,-91,No,N<Required,No,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2215,Tacoma School District,Lincoln,Reading,-72.1,0,-64.4,-71.9,-74.9,-55.7,-39.4,-36.2,,,-71.8,No,N<Required,No,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2771,Tacoma School District,Lister,Math,-57.6,,-29.3,,,,-74.8,-75,,-69.4,-60.5,No,N<Required,No,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,2771,Tacoma School District,Lister,Reading,-56.7,-50,-31,-61.3,,,-74.8,-38.7,,,-61,No,N<Required,No,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,2805,Tacoma School District,Lowell,Math,-10.5,-50,0,-15.8,0,,-50,0,-40.9,-75,,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2805,Tacoma School District,Lowell,Reading,-8.8,0,0,-4.7,0,-5.2,-50,0,-52.1,-75,,No,N<Required,N<Required,N<Required,N<Required,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2336,Tacoma School District,Lyon,Math,-57.8,0,-25.8,-86.5,-42.6,-37.1,-66.6,,-46.9,-73.8,-59.1,No,N<Required,N<Required,N<Required,No,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2336,Tacoma School District,Lyon,Reading,-56.9,0,-31.9,-60,-43.9,-36.4,,,-56.5,-73.8,-60.4,No,N<Required,N<Required,N<Required,No,No,N<Required,N<Required,N<Required,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2252,Tacoma School District,Manitou Park,Math,-61,-66.6,0,-76.8,-58.1,-39.9,-37.9,-46.1,,-47.6,-65.5,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,2252,Tacoma School District,Manitou Park,Reading,-61.4,,0,-67.4,-55.7,-40.4,-29.6,-46.5,,-60.5,-64.8,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,No,No
17801,Puget Sound Educational Service District 121,27010,2941,Tacoma School District,Mann,Math,-53.5,-75,-13.2,-54.4,,-43.5,-42.8,-44.2,,,-56,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2941,Tacoma School District,Mann,Reading,-47.9,-75,-0.9,-56.2,,-35.8,-42.8,-34.2,,-58.5,-52.9,No,N<Required,N<Required,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2376,Tacoma School District,Mason,Math,-36.7,-25,,-53.3,-37.7,-29.4,0,-15.3,-81.3,0,-52.4,No,N<Required,No,No,No,No,N<Required,N<Required,No,N<Required,No
17801,Puget Sound Educational Service District 121,27010,2376,Tacoma School District,Mason,Reading,-27.5,-25,,-40.5,-23.9,-21.3,0,-0.6,-74.6,0,-40.4,No,N<Required,Yes,No,No,No,N<Required,N<Required,No,N<Required,No
