id,Y14_busi,Y14_sci,Y14_edleg,Y14_health,Y14_serve,Y14_saleoff,Y14_extract,Y14_logist
530602001,0.251764706,0.063529412,0.122352941,0.124705882,0.075294118,0.301176471,0.051764706,0
530603001,0.137667304,0,0.233269598,0.216061185,0.084130019,0.229445507,0.034416826,0
530603002,0.225,0.123214286,0.035714286,0.060714286,0.158928571,0.233928571,0.067857143,0.035714286
530603003,0.129538763,0.014720314,0.209028459,0.084396467,0.207065751,0.177625123,0.096172718,0.015701668
530604001,0.251515152,0.066666667,0.245454545,0.227272727,0.042424242,0.057575758,0.042424242,0.042424242
530604002,0.17679558,0.110497238,0.267955801,0.198895028,0.096685083,0.033149171,0.093922652,0
530604003,0.140583554,0.071618037,0.291777188,0.153846154,0.230769231,0.037135279,0.074270557,0
530604004,0.142857143,0.052767053,0.073359073,0.072072072,0.12998713,0.338481338,0.25997426,0.01029601
530604005,0.301333333,0.018666667,0.042666667,0.098666667,0.098666667,0.282666667,0.032,0
530605001,0.219948849,0.166240409,0.117647059,0.230179028,0,0.202046036,0,0
530605002,0.390243902,0,0.131707317,0.187804878,0.036585366,0.143902439,0.175609756,0
530605003,0.143396226,0.058490566,0.203773585,0.028301887,0.149056604,0.330188679,0,0
530605004,0.216129032,0.029032258,0.24516129,0.058064516,0.119354839,0.229032258,0.112903226,0.041935484
530605005,0.225433526,0.02504817,0.283236994,0.125240848,0.157996146,0.096339114,0.05973025,0.028901734
530606001,0.366108787,0.094142259,0.225941423,0.062761506,0.039748954,0.175732218,0.071129707,0
530606002,0.203757225,0,0.128612717,0.018786127,0.163294798,0.212427746,0.346820809,0
530606003,0.33974359,0,0.213675214,0.076923077,0.128205128,0.170940171,0.064102564,0
530606004,0.24028777,0.097841727,0.238848921,0.017266187,0.056115108,0.169784173,0.18705036,0
530606005,0.141065831,0.150470219,0.278996865,0.163009404,0.10031348,0.094043887,0.072100313,0.072100313
530606006,0.302816901,0.038732394,0.123239437,0.052816901,0.253521127,0.228873239,0,0
530607001,0.277701778,0.016415869,0.10123119,0.069767442,0.14500684,0.283173735,0.082079343,0.021887825
530607002,0.229411765,0.052941176,0.131372549,0.02745098,0.229411765,0.243137255,0.1,0.01372549
530607003,0.123342175,0.045092838,0.156498674,0.108753316,0.184350133,0.237400531,0.025198939,0.025198939
530607004,0.08,0.050434783,0.095652174,0,0.347826087,0.246956522,0.194782609,0
530607005,0.026269702,0.031523643,0.136602452,0.014010508,0.327495622,0.42732049,0.012259194,0.012259194
530607006,0.288590604,0.063758389,0.211409396,0.05033557,0.248322148,0.137583893,0,0
530608001,0.105150215,0.154506438,0.246781116,0.072961373,0,0.231759657,0.107296137,0.0472103
530608002,0.311320755,0.129716981,0.160377358,0,0.061320755,0.129716981,0.219339623,0.030660377
530608003,0.219512195,0.095121951,0.104878049,0,0.253658537,0.163414634,0.141463415,0
530608004,0.050909091,0.058181818,0.178181818,0.207272727,0.090909091,0.24,0.189090909,0
530608005,0.242481203,0.028195489,0.105263158,0.118421053,0.146616541,0.197368421,0.139097744,0.07518797
530608006,0.112676056,0.014084507,0.376760563,0,0.107394366,0.177816901,0.235915493,0.024647887
530608007,0.288973384,0.041825095,0,0.136882129,0,0.273764259,0.372623574,0.053231939
530609031,0.108991826,0.029972752,0.10626703,0.054495913,0.310626703,0.286103542,0.035422343,0.035422343
530609032,0.153846154,0.064102564,0.067307692,0.166666667,0.224358974,0.237179487,0,0
530609033,0.146376812,0.069565217,0.143478261,0.105797101,0.204347826,0.168115942,0.185507246,0.037681159
530609041,0.074712644,0.025862069,0.106321839,0,0.270114943,0.206896552,0.373563218,0
530609042,0.166981132,0.048113208,0.136792453,0.016037736,0.250943396,0.16509434,0.18490566,0.052830189
530609043,0.087719298,0.026315789,0.094298246,0.026315789,0.153508772,0.293859649,0,0
530609044,0.120578778,0.022508039,0,0.096463023,0.258842444,0.368167203,0.173633441,0
530609051,0.215921483,0.01308615,0.162486369,0.125408942,0.123227917,0.183206107,0.070883315,0.070883315
530609052,0,0,0.048632219,0.106382979,0.23100304,0.294832827,0.133738602,0.133738602
530609053,0.29281768,0.063535912,0.154696133,0,0.124309392,0.193370166,0.044198895,0.044198895
530609054,0.261261261,0,0.174174174,0.105105105,0.21021021,0.156156156,0.132132132,0
530609055,0.200371058,0.07606679,0.20593692,0.113172542,0.150278293,0.228200371,0.025974026,0.025974026
530609061,0.208083832,0.04491018,0.154191617,0.046407186,0.155688623,0.19011976,0.112275449,0.016467066
530609062,0.093373494,0.012048193,0.177710843,0.015060241,0.174698795,0.313253012,0.207831325,0.069277108
530610011,0.109589041,0.043378995,0.0456621,0.068493151,0.150684932,0.394977169,0.132420091,0.02739726
530610012,0.279605263,0.032894737,0.032894737,0.325657895,0.108552632,0.220394737,0,0
530610013,0.157110092,0.088302752,0.138761468,0.135321101,0.119266055,0.222477064,0.174311927,0.013761468
530610021,0.038461538,0.016483516,0.104395604,0.075549451,0.5,0.197802198,0.093406593,0
530610022,0.170634921,0,0.126984127,0.025793651,0,0.43452381,0.246031746,0.138888889
530610023,0.034090909,0.034090909,0.105113636,0,0.224431818,0.372159091,0.073863636,0
530610024,0.069486405,0.069486405,0.078549849,0,0.123867069,0.404833837,0.157099698,0
530611001,0.026941363,0,0.182250396,0.053882726,0.237717908,0.450079239,0.098256735,0
530611002,0.137777778,0.075555556,0.057777778,0,0.235555556,0.062222222,0.257777778,0
530611003,0.077777778,0.051851852,0.085185185,0,0.159259259,0.285185185,0.218518519,0.055555556
530611004,0,0,0.331010453,0,0.324041812,0.128919861,0.111498258,0
530611005,0.175409836,0,0.026229508,0.124590164,0.129508197,0.229508197,0.180327869,0.108196721
530611006,0.057571965,0.065081352,0.226533166,0.075093867,0.146433041,0.151439299,0.035043805,0
530611007,0.27402863,0,0.106339468,0.022494888,0.116564417,0.224948875,0.063394683,0.063394683
530612001,0.103021978,0.108516484,0.126373626,0.037087912,0.313186813,0.149725275,0.03021978,0
530612002,0.234042553,0.021276596,0.124620061,0.024316109,0.203647416,0.328267477,0.024316109,0.024316109
530612003,0.054761905,0,0.252380952,0.116666667,0.283333333,0.104761905,0.185714286,0.061904762
530612004,0.065637066,0.104247104,0.044401544,0.015444015,0.283783784,0.386100386,0.127413127,0
530612005,0.302114804,0.187311178,0.235649547,0,0.054380665,0.157099698,0.066465257,0
530612006,0.047916667,0.058333333,0.227083333,0.202083333,0.327083333,0.110416667,0.054166667,0
530613001,0.227106227,0.051282051,0.128205128,0,0.216117216,0.249084249,0.087912088,0
530613002,0.080597015,0.026865672,0.134328358,0.008955224,0.319402985,0.140298507,0.113432836,0
530613003,0.083815029,0.037572254,0,0.104046243,0.329479769,0.216763006,0.052023121,0.052023121
530613004,0.145669291,0.12992126,0.169291339,0.039370079,0.307086614,0.082677165,0.122047244,0.090551181
530613005,0.036553525,0,0,0.010443864,0.151436031,0.313315927,0.211488251,0.060052219
530613006,0.125,0.025,0.216666667,0.055555556,0.183333333,0.175,0.163888889,0.019444444
530614001,0.05655527,0.074550129,0.071979434,0,0.372750643,0.262210797,0.041131105,0
530614002,0.036199095,0,0.126696833,0.031674208,0.65158371,0.036199095,0.045248869,0.045248869
530614003,0.224137931,0.024630542,0.206896552,0,0.295566502,0.096059113,0.068965517,0
530615001,0.202964652,0.077537058,0.165336374,0.050171038,0.184720639,0.149372862,0.080957811,0.05359179
530615002,0.19253911,0.024067389,0.209386282,0.104693141,0.205776173,0.16967509,0.061371841,0.061371841
530615003,0.122699387,0.079754601,0.198364008,0,0.126789366,0.196319018,0.157464213,0.030674847
530615004,0.251521298,0.070993915,0.107505071,0.085192698,0.026369168,0.208924949,0.288032454,0.097363083
530616011,0.154582763,0.105335157,0.17373461,0.117647059,0.224350205,0.181942544,0.009575923,0.009575923
530616021,0.16957606,0.079800499,0.097256858,0.139650873,0.174563591,0.154613466,0.189526185,0.019950125
530617001,0.110416667,0.045833333,0.089583333,0.158333333,0.229166667,0.114583333,0.041666667,0
530617002,0.01863354,0.027950311,0.142857143,0,0.086956522,0.062111801,0.046583851,0.046583851
530617003,0.147540984,0.095081967,0.127868852,0.104918033,0.167213115,0.245901639,0.180327869,0.042622951
530617004,0.021352313,0.088967972,0.081850534,0,0.174377224,0.170818505,0.68683274,0.110320285
530617005,0.111392405,0,0.172151899,0.02278481,0.301265823,0.220253165,0,0
530618001,0.18627451,0.029411765,0.114379085,0,0.267973856,0.215686275,0.104575163,0.032679739
530618002,0,0.085648148,0.05787037,0.020833333,0.296296296,0.185185185,0.048611111,0.048611111
530618003,0.169014085,0,0.136150235,0.075117371,0.070422535,0.244131455,0,0
530619001,0.041343669,0.033591731,0.111111111,0,0.201550388,0.333333333,0.255813953,0.018087855
530619002,0.26006192,0,0.06501548,0.06501548,0.167182663,0.241486068,0.123839009,0.030959752
530620001,0.057471264,0.017241379,0.051724138,0,0.16091954,0.267241379,0.304597701,0.206896552
530620002,0.154494382,0.008426966,0.078651685,0.030898876,0.258426966,0.191011236,0.04494382,0.028089888
530620003,0.133079848,0.036121673,0.19391635,0.015209125,0.211026616,0.157794677,0.039923954,0.039923954
530620004,0.172351885,0.014362657,0.066427289,0.044883303,0.127468582,0.429084381,0.154398564,0.068222621
530623001,0.162408759,0.025547445,0.120437956,0,0.337591241,0.144160584,0.211678832,0.032846715
530623002,0.025925926,0.051851852,0.12962963,0,0.290740741,0.137037037,0.385185185,0
530623003,0.216117216,0.009157509,0.075091575,0,0.212454212,0.091575092,0.076923077,0
530623004,0.01875,0,0.066666667,0,0.28125,0.433333333,0.210416667,0.014583333
530624001,0.208955224,0,0.017639077,0,0.421981004,0.065128901,0.070556309,0
530624002,0.111959288,0,0,0.063613232,0.287531807,0.340966921,0,0
530624003,0.155555556,0.025641026,0.088888889,0.041025641,0.227350427,0.141880342,0.220512821,0.032478632
530624004,0.09380531,0.088495575,0.054867257,0.012389381,0.338053097,0.237168142,0.175221239,0.175221239
530624005,0,0,0.044164038,0,0.27444795,0.337539432,0.687697161,0
530625001,0.123314066,0,0.140655106,0,0.16955684,0.323699422,0.065510597,0.065510597
530625002,0,0.013513514,0.045945946,0.037837838,0.305405405,0.385135135,0.335135135,0
530625003,0.266666667,0,0.066666667,0.162962963,0.277777778,0.077777778,0.148148148,0
530625004,0.04805915,0,0.027726433,0,0.306839187,0.438077634,0.184842884,0.018484288
530625005,0.044791667,0,0.061458333,0.023958333,0.278125,0.423958333,0.030208333,0.030208333
530625006,0.122840691,0,0.119001919,0.063339731,0.24184261,0.257197697,0,0
530625007,0.194244604,0,0.03057554,0.061151079,0.370503597,0.176258993,0.14028777,0
530626001,0.021459227,0,0.079399142,0.068669528,0.291845494,0.296137339,0.270386266,0
530626002,0.077966102,0.014689266,0.073446328,0.056497175,0.162711864,0.316384181,0.110734463,0.054237288
530628011,0.091269841,0.035714286,0.138888889,0.109126984,0.158730159,0.325396825,0.246031746,0
530628012,0.140997831,0,0.03362256,0.017353579,0.315618221,0.273318872,0.224511931,0.020607375
530628013,0.160736196,0.066257669,0.143558282,0.030674847,0.174233129,0.333742331,0.073619632,0
530628014,0.07112069,0.090517241,0.17887931,0.096982759,0.254310345,0.280172414,0,0
530628021,0.111380145,0.012106538,0.130750605,0.076271186,0.326876513,0.15496368,0.124697337,0.027845036
530628022,0.022522523,0.013513514,0.045045045,0.012012012,0.534534535,0.06006006,0.18018018,0.108108108
530628023,0.107991361,0,0.047516199,0.034557235,0.298056156,0.235421166,0.211663067,0.151187905
530629001,0.101071975,0.009954058,0.068147014,0.026033691,0.286370597,0.209800919,0.24042879,0.053598775
530629002,0.100340136,0.054421769,0,0,0.321428571,0.355442177,0.074829932,0
530629003,0.046511628,0.125223614,0.023255814,0.021466905,0.194991055,0.220035778,0.175313059,0
530629004,0.036809816,0,0.095092025,0,0.530674847,0.070552147,0.27607362,0.036809816
530629005,0.09556314,0.150170648,0.04778157,0,0.307167235,0.129692833,0.33447099,0
530629006,0.043478261,0,0.043478261,0.046583851,0.279503106,0.118012422,0.208074534,0.208074534
530630001,0.123980424,0.068515498,0.013050571,0,0.234910277,0.195758564,0.117455139,0
530630002,0.054108216,0,0.080160321,0.049098196,0.183366733,0.276553106,0.347695391,0.053106212
530631001,0.257971014,0.084057971,0.052173913,0,0.214492754,0.231884058,0.084057971,0.026086957
530631002,0.165548098,0,0.035794183,0.022371365,0.232662192,0.268456376,0.140939597,0.140939597
530631003,0.103274559,0,0.103274559,0.050377834,0.249370277,0.070528967,0.574307305,0.105793451
530631004,0.028862479,0.057724958,0.129032258,0.01188455,0.198641766,0.456706282,0.101867572,0
530632001,0.154566745,0,0.093676815,0,0.241217799,0.2529274,0.098360656,0
530632002,0.094640821,0.054732041,0.0672748,0.030786773,0.214367161,0.264538198,0.249714937,0.046750285
530632003,0.120104439,0.020887728,0.080939948,0.067885117,0.232375979,0.318537859,0.143603133,0.060052219
530632004,0.175202156,0.148247978,0.167115903,0,0.107816712,0.272237197,0.102425876,0
530632005,0.052434457,0.06741573,0.056179775,0,0.205992509,0.29588015,0.378277154,0.183520599
530633001,0.022690438,0,0.115072934,0.034035656,0.194489465,0.103727715,0.541329011,0.158833063
530633002,0.046248715,0.04008222,0.122302158,0.036998972,0.251798561,0.159301131,0.394655704,0
530633003,0,0,0.170767004,0.020260492,0.318379161,0.199710564,0.075253256,0
530633004,0.040609137,0.043147208,0.266497462,0,0.520304569,0.02284264,0.086294416,0
530633005,0.027692308,0,0.009230769,0,0.252307692,0.535384615,0.178461538,0.092307692
530634001,0,0.118343195,0.065088757,0.088757396,0.298816568,0.272189349,0.118343195,0
530634002,0.053008596,0.061604585,0.09025788,0.050143266,0.270773639,0.136103152,0.121776504,0.081661891
530634003,0.013114754,0,0,0.06557377,0.386885246,0.344262295,0.124590164,0
530634004,0.048275862,0.048275862,0.144827586,0,0.203448276,0.393103448,0.131034483,0
530634005,0.087774295,0,0.062695925,0.047021944,0.272727273,0.181818182,0.094043887,0
530634006,0.12,0.08,0.026666667,0,0.205714286,0.272380952,0.243809524,0.04952381
530635011,0.070121951,0.054878049,0.06097561,0.024390244,0.402439024,0.143292683,0.24695122,0.057926829
530635012,0.044226044,0.017199017,0.125307125,0.01965602,0.243243243,0.358722359,0.058968059,0.058968059
530635013,0.10982659,0.069364162,0.075144509,0.040462428,0.176300578,0.289017341,0,0
530635014,0.036339166,0.00807537,0.0269179,0.02422611,0.496635262,0.191117093,0.226110363,0
530635021,0.081761006,0,0.090146751,0.171907757,0.213836478,0.19706499,0.224318658,0.060796646
530635022,0.04209622,0.021477663,0.073883162,0.068728522,0.267182131,0.173539519,0.110824742,0.035223368
530635023,0.05907173,0,0.022503516,0.047819972,0.341772152,0.289732771,0.092827004,0.064697609
530701001,0.06006006,0.009009009,0.189189189,0.018018018,0.114114114,0.318318318,0.408408408,0.018018018
530701002,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
530701003,0.194827586,0.048275862,0.124137931,0.055172414,0.144827586,0.20862069,0.181034483,0.043103448
530701004,0.151468315,0.023183926,0.091190108,0,0.145285935,0.312210201,0.125193199,0.072642968
530702031,0.190833959,0.05634861,0.107438017,0.05484598,0.156273479,0.254695718,0.201352367,0.058602554
530702032,0.115283843,0.068995633,0.034061135,0.041048035,0.199126638,0.252401747,0.171179039,0.076855895
530702033,0.27244582,0,0,0.034055728,0.086687307,0.309597523,0.365325077,0
530702041,0.148275862,0.046551724,0.046551724,0.018965517,0.10862069,0.132758621,0.396551724,0.065517241
530702042,0.082744702,0.044399596,0.05247225,0.030272452,0.190716448,0.225025227,0.269424823,0.055499495
530702051,0.056756757,0.048648649,0.118018018,0.008108108,0.206306306,0.245945946,0.293693694,0.093693694
530702052,0.058098592,0,0.01056338,0.017605634,0.190140845,0.274647887,0.36971831,0.116197183
530702061,0.139310345,0.022068966,0.084137931,0.019310345,0.139310345,0.328275862,0.262068966,0.035862069
530702062,0.125796178,0.065286624,0.060509554,0.068471338,0.063694268,0.25955414,0.292993631,0.101910828
530702063,0.080831409,0.050808314,0.053117783,0.057736721,0.205542725,0.304849885,0.106235566,0.013856813
530702071,0.127483444,0.011589404,0.072847682,0.03807947,0.23013245,0.117549669,0.17218543,0.17218543
530702072,0.188,0.058,0.144,0.022,0.25,0.168,0.124,0.056
530702073,0.099150142,0.082152975,0.1898017,0,0.184135977,0.271954674,0.087818697,0.019830028
530702074,0.131756757,0.02027027,0.065878378,0.050675676,0.146959459,0.256756757,0.22972973,0.101351351
530703071,0.177272727,0.05,0.152272727,0.031818182,0.102272727,0.309090909,0.045454545,0.045454545
530703072,0.323193916,0.087452471,0.09252218,0.025348542,0.095057034,0.190114068,0.111533587,0.015209125
530703073,0.216238608,0.057166529,0.104391052,0.044739022,0.150787075,0.268434134,0.109362055,0.043082022
530703081,0.185592186,0.020757021,0.139194139,0.021978022,0.114774115,0.212454212,0.199023199,0.133089133
530703082,0.127729258,0.042576419,0.074235808,0.009825328,0.160480349,0.18558952,0.31768559,0.108078603
530703091,0.254129606,0.017789072,0.029224905,0.035578145,0.111817027,0.363405337,0.189326557,0.01905972
530703092,0.185220729,0.04318618,0.124760077,0.057581574,0.075815739,0.244721689,0.25815739,0.100767754
530703093,0.080344333,0.021520803,0.058823529,0.080344333,0.137733142,0.238163558,0.37733142,0.024390244
530703101,0.114016736,0.007322176,0.078451883,0.038702929,0.097280335,0.325313808,0.212343096,0.063807531
530703102,0.04989605,0,0.11018711,0,0.033264033,0.407484407,0.286902287,0.033264033
530703103,0.098927294,0.040524434,0.083432658,0.0488677,0.181168057,0.309892729,0.227651967,0.082240763
530703104,0.014925373,0.03358209,0,0.100746269,0.164179104,0.294776119,0.380597015,0
530703111,0.133040936,0.061403509,0.020467836,0.058479532,0.175438596,0.210526316,0.219298246,0.035087719
530703112,0.152631579,0.055263158,0.038157895,0.051315789,0.122368421,0.140789474,0.411842105,0.098684211
530703113,0.190045249,0.012443439,0.061085973,0.028280543,0.156108597,0.259049774,0.209276018,0.084841629
530703121,0.135021097,0.061181435,0.092827004,0.128691983,0.141350211,0.333333333,0.040084388,0.006329114
