id,Y14_busi,Y14_sci,Y14_edleg,Y14_health,Y14_serve,Y14_saleoff,Y14_extract,Y14_logist
530703122,0.159600998,0.047381546,0.160224439,0.094139651,0.074189526,0.21882793,0.120947631,0.023690773
530703123,0.243491577,0.032159265,0.087289433,0.036753446,0.185298622,0.153139357,0.189892802,0.076569678
530703131,0.275811209,0.041297935,0.107669617,0.089970501,0.10619469,0.222713864,0.08259587,0
530703132,0.084990958,0.090415913,0.066907776,0.097649186,0.258589512,0.24954792,0.209764919,0
530703133,0.163573086,0.087006961,0.075406032,0.017401392,0.135730858,0.292343387,0.192575406,0.030162413
530703134,0.136507937,0,0.06984127,0,0.136507937,0.380952381,0.361904762,0.114285714
530703135,0.274725275,0.062271062,0.065934066,0.06959707,0.075091575,0.195970696,0.217948718,0.119047619
530703141,0.136317396,0.031536114,0.110885046,0.009155646,0.046795524,0.355035605,0.257375381,0.060020346
530703142,0.184433164,0.069373942,0.096446701,0.013536379,0.252115059,0.16751269,0.077834179,0.033840948
530703151,0.237215909,0.036931818,0.139204545,0.03125,0.105113636,0.163352273,0.177556818,0.055397727
530703152,0.1796875,0.1296875,0.0890625,0.0265625,0.3328125,0.109375,0.08125,0.04375
530703153,0.149357072,0.078140455,0.168150346,0.049455984,0.104846686,0.307616222,0.042532146,0.024727992
530703154,0.336708861,0.075949367,0.235443038,0.055696203,0.093670886,0.116455696,0,0
530703161,0.142414861,0.029927761,0.090815273,0.026831785,0.33126935,0.220846233,0.196078431,0
530703162,0.168545082,0.09067623,0.072745902,0.027663934,0.15420082,0.351434426,0.044057377,0.026639344
530704011,0.181303116,0.029745042,0.039660057,0.021246459,0.106232295,0.287535411,0.337110482,0.042492918
530704012,0.188741722,0.023178808,0.082781457,0,0.304635762,0.258278146,0.139072848,0
530704031,0.190217391,0,0.043478261,0,0.081521739,0.285326087,0.173913043,0.081521739
530704032,0,0,0,0.153558052,0.149812734,0.205992509,0.486891386,0
530704033,0.081549439,0.021406728,0.092762487,0.021406728,0.165137615,0.302752294,0.177370031,0.026503568
530704041,0.185700099,0.043694141,0.06653426,0.019860973,0.146971202,0.276067527,0.176762661,0.013902681
530704042,0.15462963,0.05,0.121296296,0.07037037,0.139814815,0.251851852,0.124074074,0.053703704
530707031,0.242562929,0.032036613,0.155606407,0.050343249,0.148741419,0.137299771,0.19221968,0.018306636
530707032,0.198830409,0.012865497,0.025730994,0,0.100584795,0.461988304,0.156725146,0.098245614
530707033,0.082007344,0.012239902,0.052631579,0.031823745,0.110159119,0.396572827,0.335373317,0.078335373
530707034,0.124069479,0.032258065,0.05955335,0,0.146401985,0.191066998,0.436724566,0.029776675
530707035,0.279445727,0,0.016166282,0,0.200923788,0.247113164,0.120092379,0.050808314
530711001,0.159810127,0.012658228,0.10443038,0.069620253,0.162974684,0.193037975,0.137658228,0.074367089
530711002,0.257009346,0.01635514,0.121495327,0.025700935,0.144859813,0.221962617,0.193925234,0.058411215
530712051,0.305896806,0.022113022,0.0995086,0.098280098,0.092137592,0.197788698,0.042997543,0.023341523
530712052,0.18622449,0.043367347,0.101190476,0.086734694,0.162414966,0.116496599,0.12755102,0.073129252
530712061,0.146090535,0.034979424,0.189300412,0,0,0.269547325,0.096707819,0.096707819
530712062,0.194312796,0.049763033,0.078199052,0.109004739,0.073459716,0.28436019,0.109004739,0.037914692
530712063,0.120888889,0,0.091555556,0,0.212444444,0.456,0.075555556,0.031111111
530712064,0.120385233,0.064205457,0.146067416,0.033707865,0.078651685,0.345104334,0.192616372,0.030497592
530712071,0.094043887,0.020376176,0.114420063,0.111285266,0.159874608,0.289968652,0.15830721,0.010971787
530712072,0.102973169,0.05728789,0.100797679,0.023930384,0.171138506,0.29586657,0.164612038,0.0413343
530712073,0.101301115,0.015799257,0.015799257,0.036245353,0.170074349,0.293680297,0.351301115,0.068773234
530712081,0.194444444,0.031746032,0,0.097222222,0.168650794,0.263888889,0.291666667,0.025793651
530712082,0.056487202,0.067078553,0.068843778,0.01059135,0.189761695,0.451897617,0.14298323,0.022947926
530712083,0.158928571,0.058333333,0.100595238,0.036904762,0.154761905,0.344047619,0.114880952,0.038690476
530712091,0.181549815,0.0900369,0.070848708,0.056088561,0.138745387,0.279704797,0.132841328,0.03099631
530712092,0.046439628,0.046439628,0.086687307,0,0.232198142,0.244582043,0.20123839,0.114551084
530712093,0.041002278,0.120728929,0.241457859,0.06833713,0.08428246,0.316628702,0.102505695,0.020501139
530712101,0.011363636,0.068181818,0.166666667,0,0.193181818,0.318181818,0.151515152,0.090909091
530712102,0.286871961,0.100486224,0.175040519,0.076175041,0.094003241,0.098865478,0.145867099,0.003241491
530712103,0.186813187,0.033699634,0.177289377,0.084981685,0.101831502,0.21025641,0.121611722,0.061538462
530713041,0.147792706,0.03646833,0.010556622,0.026871401,0.194817658,0.285988484,0.401151631,0.044145873
530713042,0.180048662,0.098945661,0.150040552,0.064882401,0.123276561,0.221411192,0.176804542,0.051905921
530713043,0,0.121527778,0.041666667,0,0.048611111,0.263888889,0,0
530713051,0.089480048,0.060459492,0.029020556,0.061668682,0.286577993,0.203143894,0.175332527,0.032648126
530713052,0.097588978,0.056257176,0.066590126,0.066590126,0.174512055,0.21010333,0.221584386,0.095292767
530713061,0.044481054,0,0,0.069192751,0.220757825,0.334431631,0.342668863,0.05601318
530713062,0.14084507,0.029733959,0.021909233,0.053208138,0.136150235,0.414710485,0.162754304,0.062597809
530713063,0.127640845,0.05721831,0.033450704,0.034330986,0.040492958,0.443661972,0.243838028,0.048415493
530713064,0.035087719,0,0.122807018,0.09273183,0.152882206,0.248120301,0.295739348,0.15037594
530713071,0.094147583,0.027989822,0.13740458,0,0.176844784,0.160305344,0.319338422,0.024173028
530713072,0.164893617,0.053191489,0.050531915,0.053191489,0.074468085,0.188829787,0.234042553,0
530713073,0.138949672,0.021881838,0.110503282,0.111597374,0.138949672,0.2702407,0.143326039,0.060175055
530713091,0.043202033,0.124523507,0.040660737,0.07750953,0.198221093,0.283354511,0.115628971,0.039390089
530713092,0.033898305,0.01540832,0.197226502,0,0.169491525,0.362095532,0.109399076,0.013867488
530713093,0.16639478,0.066884176,0.07177814,0.114192496,0.053833605,0.282218597,0.210440457,0.073409462
530713101,0.112953368,0.005181347,0.113989637,0.071502591,0.216580311,0.265284974,0.118134715,0.055958549
530713102,0.210989011,0.059340659,0.077655678,0.095970696,0.172893773,0.256410256,0.101831502,0.049084249
530714031,0.223404255,0.024316109,0.037993921,0,0.212765957,0.229483283,0.094224924,0.024316109
530714032,0.147651007,0.040268456,0.020134228,0.040268456,0.184563758,0.318791946,0.22147651,0.11409396
530714033,0.038011696,0.051169591,0.016081871,0.051169591,0.175438596,0.305555556,0.242690058,0
530714061,0.168363352,0.046985121,0.093970243,0.091620987,0.206734534,0.277995301,0.085356304,0.008613939
530714062,0.141566265,0.034638554,0.085843373,0,0.192771084,0.236445783,0.13253012,0.111445783
530714063,0.140077821,0,0.046692607,0.093385214,0.256809339,0.276264591,0.023346304,0.023346304
530714064,0.223803364,0.016817594,0.077619664,0.02457956,0.186287193,0.288486417,0.150064683,0.012936611
530714071,0.076271186,0,0.138983051,0.050847458,0.077966102,0.342372881,0.230508475,0.040677966
530714072,0.12636695,0.031591738,0.058323208,0.137302552,0.227217497,0.309842041,0.148238153,0.009720535
530714073,0.115212528,0.042505593,0.031319911,0,0.193512304,0.25950783,0.146532438,0.036912752
530714074,0.254374159,0.02422611,0.184387618,0.017496635,0.181695828,0.211305518,0.102288022,0.02153432
530714081,0.07537155,0.041401274,0.072186837,0.058386412,0.221868365,0.165605096,0.149681529,0.081740977
530714082,0.024229075,0,0.050660793,0,0.18722467,0.209251101,0.233480176,0.083700441
530714083,0.063973064,0.057239057,0.033670034,0,0.117845118,0.464646465,0.228956229,0.04040404
530714091,0.055670103,0.030927835,0.059793814,0,0.206185567,0.212371134,0.362886598,0.016494845
530714092,0.045346062,0.093078759,0.038186158,0.143198091,0.241050119,0.243436754,0.133651551,0.057279236
530714093,0.105263158,0.023545706,0.033240997,0.06232687,0.148199446,0.378116343,0.102493075,0.052631579
530714094,0.097484277,0,0.040880503,0,0.433962264,0.132075472,0.198113208,0.122641509
530714101,0,0,0,0.033082707,0.571428571,0.273684211,0.118796992,0.085714286
530714102,0.062745098,0.062745098,0,0,0.152941176,0.205882353,0.458823529,0
530714103,0.102352941,0.022352941,0.018823529,0.076470588,0.205882353,0.416470588,0.214117647,0.037647059
530714104,0.128531073,0.040960452,0.127118644,0.021186441,0.187853107,0.302259887,0.124293785,0.084745763
530714111,0.223991507,0.008492569,0.085987261,0.035031847,0.175159236,0.304670913,0.244161359,0.042462845
530714112,0,0,0.148044693,0.019553073,0.365921788,0.335195531,0.044692737,0.016759777
530714113,0.20508982,0.038922156,0.020958084,0.04491018,0.130239521,0.194610778,0.266467066,0.095808383
530715031,0.153649168,0.053777209,0.119078105,0,0.222791293,0.38028169,0.030729834,0
530715032,0.026751592,0,0.017834395,0,0.360509554,0.415286624,0.193630573,0
530715033,0.09,0.096666667,0.053333333,0.05,0.023333333,0.47,0.15,0.03
530715034,0.29020979,0,0.024475524,0.020979021,0.223776224,0.309440559,0.082167832,0.033216783
530715041,0.077531646,0.007911392,0.120253165,0.036392405,0.178797468,0.305379747,0.082278481,0
530715042,0.023099134,0.059672762,0.194417709,0.008662175,0.311838306,0.336862368,0.015399423,0
530715043,0.059055118,0.027559055,0.133858268,0.102362205,0.177165354,0.283464567,0.106299213,0.059055118
530715044,0.022421525,0.147982063,0.147982063,0,0.271300448,0.15470852,0.080717489,0.01793722
530715051,0.087312415,0.054570259,0.054570259,0.061391542,0.324693042,0.133697135,0.049113233,0.049113233
530715052,0.104265403,0.026066351,0.097156398,0.023696682,0.059241706,0.341232227,0.272511848,0.144549763
530715053,0.093306288,0.089249493,0.050709939,0.056795132,0.164300203,0.279918864,0.164300203,0.046653144
530715054,0.080114449,0.055793991,0.0472103,0.011444921,0.313304721,0.187410587,0.190271817,0.092989986
530715061,0.064587973,0.046770601,0.073496659,0.053452116,0.171492205,0.224944321,0.131403118,0.064587973
530715062,0.086638831,0.007306889,0.08559499,0.10960334,0.189979123,0.271398747,0.185803758,0.075156576
530715063,0.137452711,0.075662043,0.074401009,0.037831021,0.147540984,0.21815889,0.064312736,0.064312736
530716011,0.021371327,0.018699911,0.072128228,0.051647373,0.197684773,0.174532502,0.326803206,0.063223508
530716012,0.132459971,0.014556041,0.116448326,0.03202329,0.066957787,0.387190684,0.129548763,0.036390102
530716021,0.115466102,0,0.149364407,0.079449153,0.145127119,0.383474576,0.158898305,0
530716022,0.085638999,0,0.04743083,0.057971014,0.216073781,0.320158103,0.310935441,0
530716023,0.048205128,0,0.045128205,0.081025641,0.247179487,0.293333333,0.118974359,0.086153846
530716024,0.099778271,0,0.277161863,0,0.203991131,0.33481153,0,0
530717031,0.057256991,0.058588549,0.022636485,0.033288948,0.344873502,0.247669774,0.260985353,0.037283622
530717032,0.012170385,0,0.020283976,0.022312373,0.30831643,0.377281947,0.180527383,0.038539554
530717041,0,0.005967604,0.025575448,0.011082694,0.394714408,0.158567775,0.545609548,0.018755328
530717042,0.038724374,0,0.01594533,0,0.37357631,0.346241458,0.227790433,0.082004556
530717043,0.100890208,0.09495549,0.06231454,0.050445104,0.364985163,0.21958457,0.106824926,0.106824926
530717051,0.059149723,0.040665434,0.059149723,0.107208872,0.168207024,0.131238447,0.410351201,0.129390018
530717052,0.088435374,0,0.105442177,0.06122449,0.217687075,0.195578231,0.226190476,0.110544218
530717053,0.130177515,0.033530572,0.015779093,0.015779093,0.266272189,0.222879684,0.175542406,0.061143984
530717061,0.069892473,0.009408602,0.034946237,0.083333333,0.258064516,0.235215054,0.092741935,0.028225806
530717071,0.054421769,0.015873016,0.12244898,0,0.371882086,0.249433107,0.149659864,0.077097506
530717072,0.065789474,0.026315789,0.057894737,0,0.281578947,0.118421053,0.321052632,0.047368421
530717073,0.037533512,0.029490617,0.048257373,0,0.174262735,0.340482574,0.077747989,0.077747989
530718031,0.152380952,0,0.142857143,0.278095238,0.081904762,0.278095238,0.053333333,0.053333333
530718032,0.053982301,0.031858407,0.033628319,0.12300885,0.203539823,0.224778761,0.175221239,0.012389381
530718033,0,0,0.167630058,0,0.343930636,0.268786127,0.222543353,0.11849711
530718034,0.157216495,0,0,0.095360825,0.06443299,0.172680412,0.412371134,0
530718051,0.088992974,0.088992974,0,0,0.393442623,0.152224824,0.049180328,0.049180328
530718052,0.06981982,0.018018018,0.038288288,0.058558559,0.198198198,0.220720721,0.054054054,0.054054054
530718053,0.085005903,0,0.008264463,0.12042503,0.270365998,0.178276269,0.127508855,0.040141677
530718061,0.026993865,0.013496933,0.07607362,0.020858896,0.310429448,0.188957055,0.440490798,0.020858896
530718062,0.056896552,0,0.031034483,0.060344828,0.356896552,0.381034483,0.034482759,0.034482759
530718071,0.093320236,0.139489194,0.106090373,0.010805501,0.117878193,0.285854617,0.166011788,0.075638507
530718072,0.094795539,0,0,0.076208178,0.206319703,0.37732342,0.141263941,0.014869888
530718081,0.068571429,0,0.055238095,0.022857143,0.222857143,0.211428571,0.52952381,0
530718082,0.023222061,0,0.047895501,0,0.297532656,0.208998549,0.484760522,0.087082729
530718083,0,0,0,0,0.202020202,0.353535354,0.626262626,0
530719011,0,0,0.029821074,0.184890656,0.067594433,0.345924453,0.335984095,0.145129225
530719012,0.056140351,0,0.2,0.073684211,0.178947368,0.452631579,0,0
530719013,0.228228228,0.171171171,0.138138138,0.042042042,0.258258258,0.111111111,0.102102102,0
530719014,0.063079777,0.057513915,0.163265306,0.100185529,0.185528757,0.074211503,0.326530612,0.115027829
530719021,0.117525773,0,0.053608247,0.098969072,0.140206186,0.354639175,0.156701031,0.094845361
530719022,0.032,0.034666667,0.218666667,0,0.165333333,0.376,0.154666667,0
530719023,0.1558669,0,0.34150613,0,0.194395797,0.22591944,0.077057793,0
530719024,0.185840708,0,0.218289086,0.244837758,0.144542773,0.120943953,0,0
530719025,0.217712177,0.077490775,0.129151292,0.084870849,0,0.306273063,0,0
530720001,0.080996885,0,0.115264798,0,0.31152648,0.090342679,0.264797508,0.264797508
530720002,0.081799591,0.016359918,0.034764826,0,0.464212679,0.147239264,0.120654397,0.120654397
530720003,0.105263158,0,0,0.117647059,0.513931889,0.07120743,0.198142415,0
530720004,0.045977011,0,0.040229885,0,0.379310345,0.224137931,0.32183908,0
530721051,0.256896552,0.070689655,0.094827586,0.118965517,0.077586207,0.274137931,0.053448276,0.053448276
530721052,0.252584934,0.028064993,0.183161004,0.127031019,0.072378139,0.221565731,0.122599705,0.019202363
530721053,0,0,0,0,0.306451613,0,0,0
530721054,0.156040268,0.013422819,0.154362416,0.063758389,0.182885906,0.296979866,0.110738255,0.016778523
530721061,0.299719888,0,0.086834734,0.058823529,0.176470588,0.277310924,0.112044818,0
530721062,0.136087485,0,0.132442284,0.02673147,0.177399757,0.256379101,0.179829891,0
530721063,0.052318668,0.013079667,0.198573127,0.002378121,0.086801427,0.284185493,0.335315101,0.137931034
530721064,0.079335793,0,0.08302583,0.035055351,0.147601476,0.328413284,0.293357934,0.164206642
530721071,0.136291601,0.098256735,0.145800317,0.023771791,0.093502377,0.337559429,0.009508716,0.009508716
530721072,0.159574468,0.016717325,0.069908815,0.196048632,0.147416413,0.262917933,0.042553191,0.042553191
530721073,0.090322581,0.051612903,0.120430108,0.08172043,0.152688172,0.369892473,0.019354839,0.019354839
530721074,0.034351145,0.045801527,0.183206107,0.022900763,0.198473282,0.328244275,0.122137405,0.122137405
530721081,0.038922156,0,0.095808383,0.035928144,0.494011976,0.21257485,0.065868263,0
530721082,0.03047619,0.026666667,0.026666667,0.16952381,0.295238095,0.35047619,0,0
530721083,0.34741784,0.0657277,0.051643192,0.117370892,0.14084507,0.201877934,0.075117371,0.075117371
530721084,0.132547865,0.023564065,0.035346097,0.026509573,0.306332842,0.362297496,0.050073638,0
530721085,0.029106029,0.033264033,0.234927235,0.106029106,0.097713098,0.291060291,0.201663202,0.06029106
530721091,0.210995542,0.059435364,0.112927192,0.121842496,0.092124814,0.32986627,0.034175334,0.010401189
530721092,0.209762533,0.038258575,0.080474934,0.089709763,0.143799472,0.267810026,0.055408971,0.055408971
530721111,0.229411765,0.076470588,0.203921569,0,0.184313725,0.152941176,0.164705882,0.019607843
530721112,0.24516129,0.075268817,0.141935484,0.107526882,0.146236559,0.141935484,0.141935484,0
530721121,0.110330993,0.04112337,0.108324975,0.050150451,0.198595787,0.294884654,0.074222668,0.042126379
530721122,0.238317757,0,0.014018692,0.079439252,0.112149533,0.224299065,0.11682243,0.11682243
530721123,0.139810427,0,0.066350711,0.066350711,0.218009479,0.305687204,0.127962085,0.127962085
530723051,0.124137931,0,0,0.132758621,0.351724138,0.20862069,0.210344828,0.031034483
530723052,0.162748644,0.021699819,0.2079566,0.148282098,0.13562387,0.179023508,0.065099458,0.018083183
530723053,0.142857143,0.050420168,0.243697479,0,0.243697479,0.109243697,0.120448179,0.030812325
530723054,0.311512415,0,0.259593679,0.036117381,0.148984199,0.167042889,0.045146727,0
530723055,0.272863568,0,0.136431784,0.050974513,0.137931034,0.304347826,0.059970015,0
530723056,0.158415842,0.168316832,0,0.064356436,0.173267327,0.193069307,0.168316832,0
530723071,0.087601078,0.013477089,0.029649596,0.08490566,0.23180593,0.293800539,0.110512129,0.061994609
530723072,0.160949868,0.044854881,0.147757256,0.118733509,0.145118734,0.158311346,0.216358839,0.116094987
530723073,0.171014493,0.017391304,0.275362319,0.043478261,0.130434783,0.12173913,0.304347826,0.060869565
530723074,0.06175772,0.071258907,0.237529691,0.06888361,0.09976247,0.239904988,0.111638955,0.111638955
530723081,0.225621415,0,0.116634799,0.06500956,0.160611855,0.267686424,0.263862333,0
530723082,0.323298429,0.087696335,0.10078534,0.082460733,0.086387435,0.227748691,0.047120419,0
530723083,0.104204753,0.144424132,0.166361974,0.065813528,0.074954296,0.182815356,0.109689214,0.018281536
530723084,0.150997151,0.086894587,0.098290598,0.115384615,0.230769231,0.178062678,0,0
530723085,0.155151515,0,0.2,0.201212121,0.08969697,0.20969697,0.101818182,0.036363636
