Estimate!!Median household income in the past 12 months (in 2015 Inflation-adjusted dollars),Margin of Error!!Median household income in the past 12 months (in 2015 Inflation-adjusted dollars),id,Geographic Area Name
78382,7359,1500000US530530602001,"Block Group 1, Census Tract 602, Pierce County, Washington"
66587,16907,1500000US530530603001,"Block Group 1, Census Tract 603, Pierce County, Washington"
85250,43189,1500000US530530603002,"Block Group 2, Census Tract 603, Pierce County, Washington"
65313,6211,1500000US530530603003,"Block Group 3, Census Tract 603, Pierce County, Washington"
127961,54045,1500000US530530604001,"Block Group 1, Census Tract 604, Pierce County, Washington"
100833,21642,1500000US530530604002,"Block Group 2, Census Tract 604, Pierce County, Washington"
95268,21871,1500000US530530604003,"Block Group 3, Census Tract 604, Pierce County, Washington"
76750,34022,1500000US530530604004,"Block Group 4, Census Tract 604, Pierce County, Washington"
76667,17019,1500000US530530604005,"Block Group 5, Census Tract 604, Pierce County, Washington"
120625,49694,1500000US530530605001,"Block Group 1, Census Tract 605, Pierce County, Washington"
123250,32206,1500000US530530605002,"Block Group 2, Census Tract 605, Pierce County, Washington"
66563,27252,1500000US530530605003,"Block Group 3, Census Tract 605, Pierce County, Washington"
85000,29708,1500000US530530605004,"Block Group 4, Census Tract 605, Pierce County, Washington"
103667,22775,1500000US530530605005,"Block Group 5, Census Tract 605, Pierce County, Washington"
110250,33638,1500000US530530606001,"Block Group 1, Census Tract 606, Pierce County, Washington"
76250,17995,1500000US530530606002,"Block Group 2, Census Tract 606, Pierce County, Washington"
36500,16348,1500000US530530606003,"Block Group 3, Census Tract 606, Pierce County, Washington"
83516,76286,1500000US530530606004,"Block Group 4, Census Tract 606, Pierce County, Washington"
97015,27857,1500000US530530606005,"Block Group 5, Census Tract 606, Pierce County, Washington"
36045,9478,1500000US530530606006,"Block Group 6, Census Tract 606, Pierce County, Washington"
68125,25116,1500000US530530607001,"Block Group 1, Census Tract 607, Pierce County, Washington"
65729,57791,1500000US530530607002,"Block Group 2, Census Tract 607, Pierce County, Washington"
52181,21139,1500000US530530607003,"Block Group 3, Census Tract 607, Pierce County, Washington"
73309,29579,1500000US530530607004,"Block Group 4, Census Tract 607, Pierce County, Washington"
61389,21097,1500000US530530607005,"Block Group 5, Census Tract 607, Pierce County, Washington"
58462,52809,1500000US530530607006,"Block Group 6, Census Tract 607, Pierce County, Washington"
73594,39027,1500000US530530608001,"Block Group 1, Census Tract 608, Pierce County, Washington"
61890,19024,1500000US530530608002,"Block Group 2, Census Tract 608, Pierce County, Washington"
85452,4142,1500000US530530608003,"Block Group 3, Census Tract 608, Pierce County, Washington"
51047,25075,1500000US530530608004,"Block Group 4, Census Tract 608, Pierce County, Washington"
89911,30328,1500000US530530608005,"Block Group 5, Census Tract 608, Pierce County, Washington"
100256,63573,1500000US530530608006,"Block Group 6, Census Tract 608, Pierce County, Washington"
76563,8692,1500000US530530608007,"Block Group 7, Census Tract 608, Pierce County, Washington"
75368,17681,1500000US530530609031,"Block Group 1, Census Tract 609.03, Pierce County, Washington"
40531,5134,1500000US530530609032,"Block Group 2, Census Tract 609.03, Pierce County, Washington"
85114,33374,1500000US530530609033,"Block Group 3, Census Tract 609.03, Pierce County, Washington"
67929,21287,1500000US530530609041,"Block Group 1, Census Tract 609.04, Pierce County, Washington"
59938,16290,1500000US530530609042,"Block Group 2, Census Tract 609.04, Pierce County, Washington"
null,null,1500000US530530609043,"Block Group 3, Census Tract 609.04, Pierce County, Washington"
32480,7831,1500000US530530609044,"Block Group 4, Census Tract 609.04, Pierce County, Washington"
24296,6149,1500000US530530609051,"Block Group 1, Census Tract 609.05, Pierce County, Washington"
50147,14456,1500000US530530609052,"Block Group 2, Census Tract 609.05, Pierce County, Washington"
69293,24248,1500000US530530609053,"Block Group 3, Census Tract 609.05, Pierce County, Washington"
67868,25720,1500000US530530609054,"Block Group 4, Census Tract 609.05, Pierce County, Washington"
115119,54570,1500000US530530609055,"Block Group 5, Census Tract 609.05, Pierce County, Washington"
65993,5277,1500000US530530609061,"Block Group 1, Census Tract 609.06, Pierce County, Washington"
63000,9864,1500000US530530609062,"Block Group 2, Census Tract 609.06, Pierce County, Washington"
39167,9200,1500000US530530610011,"Block Group 1, Census Tract 610.01, Pierce County, Washington"
81406,43855,1500000US530530610012,"Block Group 2, Census Tract 610.01, Pierce County, Washington"
97361,22113,1500000US530530610013,"Block Group 3, Census Tract 610.01, Pierce County, Washington"
22727,18116,1500000US530530610021,"Block Group 1, Census Tract 610.02, Pierce County, Washington"
108250,3838,1500000US530530610022,"Block Group 2, Census Tract 610.02, Pierce County, Washington"
37730,10993,1500000US530530610023,"Block Group 3, Census Tract 610.02, Pierce County, Washington"
58409,25289,1500000US530530610024,"Block Group 4, Census Tract 610.02, Pierce County, Washington"
64009,27208,1500000US530530611001,"Block Group 1, Census Tract 611, Pierce County, Washington"
44615,22010,1500000US530530611002,"Block Group 2, Census Tract 611, Pierce County, Washington"
50852,10620,1500000US530530611003,"Block Group 3, Census Tract 611, Pierce County, Washington"
24917,6701,1500000US530530611004,"Block Group 4, Census Tract 611, Pierce County, Washington"
70735,30221,1500000US530530611005,"Block Group 5, Census Tract 611, Pierce County, Washington"
73750,24000,1500000US530530611006,"Block Group 6, Census Tract 611, Pierce County, Washington"
53000,15945,1500000US530530611007,"Block Group 7, Census Tract 611, Pierce County, Washington"
52989,15960,1500000US530530612001,"Block Group 1, Census Tract 612, Pierce County, Washington"
75714,10698,1500000US530530612002,"Block Group 2, Census Tract 612, Pierce County, Washington"
69688,13926,1500000US530530612003,"Block Group 3, Census Tract 612, Pierce County, Washington"
51129,4622,1500000US530530612004,"Block Group 4, Census Tract 612, Pierce County, Washington"
71033,19748,1500000US530530612005,"Block Group 5, Census Tract 612, Pierce County, Washington"
61250,41848,1500000US530530612006,"Block Group 6, Census Tract 612, Pierce County, Washington"
19213,9592,1500000US530530613001,"Block Group 1, Census Tract 613, Pierce County, Washington"
47750,7001,1500000US530530613002,"Block Group 2, Census Tract 613, Pierce County, Washington"
45729,25003,1500000US530530613003,"Block Group 3, Census Tract 613, Pierce County, Washington"
47188,11232,1500000US530530613004,"Block Group 4, Census Tract 613, Pierce County, Washington"
35357,12343,1500000US530530613005,"Block Group 5, Census Tract 613, Pierce County, Washington"
57031,33413,1500000US530530613006,"Block Group 6, Census Tract 613, Pierce County, Washington"
14619,5822,1500000US530530614001,"Block Group 1, Census Tract 614, Pierce County, Washington"
19891,11691,1500000US530530614002,"Block Group 2, Census Tract 614, Pierce County, Washington"
20865,9271,1500000US530530614003,"Block Group 3, Census Tract 614, Pierce County, Washington"
42895,12768,1500000US530530615001,"Block Group 1, Census Tract 615, Pierce County, Washington"
33229,24870,1500000US530530615002,"Block Group 2, Census Tract 615, Pierce County, Washington"
30653,8966,1500000US530530615003,"Block Group 3, Census Tract 615, Pierce County, Washington"
45357,15204,1500000US530530615004,"Block Group 4, Census Tract 615, Pierce County, Washington"
19364,6786,1500000US530530616011,"Block Group 1, Census Tract 616.01, Pierce County, Washington"
53977,12134,1500000US530530616021,"Block Group 1, Census Tract 616.02, Pierce County, Washington"
46532,10792,1500000US530530617001,"Block Group 1, Census Tract 617, Pierce County, Washington"
70000,32198,1500000US530530617002,"Block Group 2, Census Tract 617, Pierce County, Washington"
51522,7642,1500000US530530617003,"Block Group 3, Census Tract 617, Pierce County, Washington"
48587,18922,1500000US530530617004,"Block Group 4, Census Tract 617, Pierce County, Washington"
51395,13619,1500000US530530617005,"Block Group 5, Census Tract 617, Pierce County, Washington"
43869,11601,1500000US530530618001,"Block Group 1, Census Tract 618, Pierce County, Washington"
38224,25405,1500000US530530618002,"Block Group 2, Census Tract 618, Pierce County, Washington"
39464,12303,1500000US530530618003,"Block Group 3, Census Tract 618, Pierce County, Washington"
17386,16210,1500000US530530619001,"Block Group 1, Census Tract 619, Pierce County, Washington"
53500,24713,1500000US530530619002,"Block Group 2, Census Tract 619, Pierce County, Washington"
40250,18786,1500000US530530620001,"Block Group 1, Census Tract 620, Pierce County, Washington"
42989,8143,1500000US530530620002,"Block Group 2, Census Tract 620, Pierce County, Washington"
51417,9429,1500000US530530620003,"Block Group 3, Census Tract 620, Pierce County, Washington"
40417,13689,1500000US530530620004,"Block Group 4, Census Tract 620, Pierce County, Washington"
50750,10076,1500000US530530623001,"Block Group 1, Census Tract 623, Pierce County, Washington"
31812,3167,1500000US530530623002,"Block Group 2, Census Tract 623, Pierce County, Washington"
61361,8103,1500000US530530623003,"Block Group 3, Census Tract 623, Pierce County, Washington"
35417,13839,1500000US530530623004,"Block Group 4, Census Tract 623, Pierce County, Washington"
45625,15827,1500000US530530624001,"Block Group 1, Census Tract 624, Pierce County, Washington"
23068,16079,1500000US530530624002,"Block Group 2, Census Tract 624, Pierce County, Washington"
85625,12260,1500000US530530624003,"Block Group 3, Census Tract 624, Pierce County, Washington"
53551,1351,1500000US530530624004,"Block Group 4, Census Tract 624, Pierce County, Washington"
34401,16708,1500000US530530624005,"Block Group 5, Census Tract 624, Pierce County, Washington"
50547,12543,1500000US530530625001,"Block Group 1, Census Tract 625, Pierce County, Washington"
48839,9374,1500000US530530625002,"Block Group 2, Census Tract 625, Pierce County, Washington"
null,null,1500000US530530625003,"Block Group 3, Census Tract 625, Pierce County, Washington"
44190,16381,1500000US530530625004,"Block Group 4, Census Tract 625, Pierce County, Washington"
61040,5870,1500000US530530625005,"Block Group 5, Census Tract 625, Pierce County, Washington"
67292,32059,1500000US530530625006,"Block Group 6, Census Tract 625, Pierce County, Washington"
51331,31052,1500000US530530625007,"Block Group 7, Census Tract 625, Pierce County, Washington"
32566,10305,1500000US530530626001,"Block Group 1, Census Tract 626, Pierce County, Washington"
37125,13561,1500000US530530626002,"Block Group 2, Census Tract 626, Pierce County, Washington"
56204,41133,1500000US530530628011,"Block Group 1, Census Tract 628.01, Pierce County, Washington"
42266,12660,1500000US530530628012,"Block Group 2, Census Tract 628.01, Pierce County, Washington"
33021,14326,1500000US530530628013,"Block Group 3, Census Tract 628.01, Pierce County, Washington"
32321,9761,1500000US530530628014,"Block Group 4, Census Tract 628.01, Pierce County, Washington"
66521,9657,1500000US530530628021,"Block Group 1, Census Tract 628.02, Pierce County, Washington"
57786,15113,1500000US530530628022,"Block Group 2, Census Tract 628.02, Pierce County, Washington"
57672,14275,1500000US530530628023,"Block Group 3, Census Tract 628.02, Pierce County, Washington"
44440,7386,1500000US530530629001,"Block Group 1, Census Tract 629, Pierce County, Washington"
31422,27628,1500000US530530629002,"Block Group 2, Census Tract 629, Pierce County, Washington"
44500,24152,1500000US530530629003,"Block Group 3, Census Tract 629, Pierce County, Washington"
59886,26050,1500000US530530629004,"Block Group 4, Census Tract 629, Pierce County, Washington"
43654,23037,1500000US530530629005,"Block Group 5, Census Tract 629, Pierce County, Washington"
59531,18145,1500000US530530629006,"Block Group 6, Census Tract 629, Pierce County, Washington"
48021,7004,1500000US530530630001,"Block Group 1, Census Tract 630, Pierce County, Washington"
53785,3960,1500000US530530630002,"Block Group 2, Census Tract 630, Pierce County, Washington"
54125,10844,1500000US530530631001,"Block Group 1, Census Tract 631, Pierce County, Washington"
41694,14994,1500000US530530631002,"Block Group 2, Census Tract 631, Pierce County, Washington"
59844,23760,1500000US530530631003,"Block Group 3, Census Tract 631, Pierce County, Washington"
54444,24529,1500000US530530631004,"Block Group 4, Census Tract 631, Pierce County, Washington"
58906,12994,1500000US530530632001,"Block Group 1, Census Tract 632, Pierce County, Washington"
46392,2537,1500000US530530632002,"Block Group 2, Census Tract 632, Pierce County, Washington"
38472,36975,1500000US530530632003,"Block Group 3, Census Tract 632, Pierce County, Washington"
45859,17862,1500000US530530632004,"Block Group 4, Census Tract 632, Pierce County, Washington"
58021,16487,1500000US530530632005,"Block Group 5, Census Tract 632, Pierce County, Washington"
55099,19787,1500000US530530633001,"Block Group 1, Census Tract 633, Pierce County, Washington"
53297,12828,1500000US530530633002,"Block Group 2, Census Tract 633, Pierce County, Washington"
61667,40113,1500000US530530633003,"Block Group 3, Census Tract 633, Pierce County, Washington"
44663,39575,1500000US530530633004,"Block Group 4, Census Tract 633, Pierce County, Washington"
62161,7400,1500000US530530633005,"Block Group 5, Census Tract 633, Pierce County, Washington"
47083,23071,1500000US530530634001,"Block Group 1, Census Tract 634, Pierce County, Washington"
52083,13440,1500000US530530634002,"Block Group 2, Census Tract 634, Pierce County, Washington"
39659,33569,1500000US530530634003,"Block Group 3, Census Tract 634, Pierce County, Washington"
36944,14647,1500000US530530634004,"Block Group 4, Census Tract 634, Pierce County, Washington"
23625,4363,1500000US530530634005,"Block Group 5, Census Tract 634, Pierce County, Washington"
65688,22771,1500000US530530634006,"Block Group 6, Census Tract 634, Pierce County, Washington"
66719,34684,1500000US530530635011,"Block Group 1, Census Tract 635.01, Pierce County, Washington"
43788,6941,1500000US530530635012,"Block Group 2, Census Tract 635.01, Pierce County, Washington"
59145,6053,1500000US530530635013,"Block Group 3, Census Tract 635.01, Pierce County, Washington"
38477,14933,1500000US530530635014,"Block Group 4, Census Tract 635.01, Pierce County, Washington"
38068,22778,1500000US530530635021,"Block Group 1, Census Tract 635.02, Pierce County, Washington"
44632,14328,1500000US530530635022,"Block Group 2, Census Tract 635.02, Pierce County, Washington"
47207,13556,1500000US530530635023,"Block Group 3, Census Tract 635.02, Pierce County, Washington"
54375,23037,1500000US530530701001,"Block Group 1, Census Tract 701, Pierce County, Washington"
-,**,1500000US530530701002,"Block Group 2, Census Tract 701, Pierce County, Washington"
78667,18512,1500000US530530701003,"Block Group 3, Census Tract 701, Pierce County, Washington"
80114,25204,1500000US530530701004,"Block Group 4, Census Tract 701, Pierce County, Washington"
113889,26286,1500000US530530702031,"Block Group 1, Census Tract 702.03, Pierce County, Washington"
78017,5597,1500000US530530702032,"Block Group 2, Census Tract 702.03, Pierce County, Washington"
60909,13556,1500000US530530702033,"Block Group 3, Census Tract 702.03, Pierce County, Washington"
51250,12969,1500000US530530702041,"Block Group 1, Census Tract 702.04, Pierce County, Washington"
78333,13445,1500000US530530702042,"Block Group 2, Census Tract 702.04, Pierce County, Washington"
85603,32532,1500000US530530702051,"Block Group 1, Census Tract 702.05, Pierce County, Washington"
53704,49413,1500000US530530702052,"Block Group 2, Census Tract 702.05, Pierce County, Washington"
80357,8688,1500000US530530702061,"Block Group 1, Census Tract 702.06, Pierce County, Washington"
72375,26362,1500000US530530702062,"Block Group 2, Census Tract 702.06, Pierce County, Washington"
89063,10631,1500000US530530702063,"Block Group 3, Census Tract 702.06, Pierce County, Washington"
50750,28703,1500000US530530702071,"Block Group 1, Census Tract 702.07, Pierce County, Washington"
77988,9247,1500000US530530702072,"Block Group 2, Census Tract 702.07, Pierce County, Washington"
70417,17860,1500000US530530702073,"Block Group 3, Census Tract 702.07, Pierce County, Washington"
50313,14452,1500000US530530702074,"Block Group 4, Census Tract 702.07, Pierce County, Washington"
110917,11975,1500000US530530703071,"Block Group 1, Census Tract 703.07, Pierce County, Washington"
125639,24054,1500000US530530703072,"Block Group 2, Census Tract 703.07, Pierce County, Washington"
129531,35696,1500000US530530703073,"Block Group 3, Census Tract 703.07, Pierce County, Washington"
80677,10400,1500000US530530703081,"Block Group 1, Census Tract 703.08, Pierce County, Washington"
66221,10814,1500000US530530703082,"Block Group 2, Census Tract 703.08, Pierce County, Washington"
89261,11549,1500000US530530703091,"Block Group 1, Census Tract 703.09, Pierce County, Washington"
80424,6876,1500000US530530703092,"Block Group 2, Census Tract 703.09, Pierce County, Washington"
51250,9147,1500000US530530703093,"Block Group 3, Census Tract 703.09, Pierce County, Washington"
97045,19173,1500000US530530703101,"Block Group 1, Census Tract 703.10, Pierce County, Washington"
63114,15072,1500000US530530703102,"Block Group 2, Census Tract 703.10, Pierce County, Washington"
100417,16901,1500000US530530703103,"Block Group 3, Census Tract 703.10, Pierce County, Washington"
57941,10816,1500000US530530703104,"Block Group 4, Census Tract 703.10, Pierce County, Washington"
95541,5557,1500000US530530703111,"Block Group 1, Census Tract 703.11, Pierce County, Washington"
85833,23089,1500000US530530703112,"Block Group 2, Census Tract 703.11, Pierce County, Washington"
70363,16901,1500000US530530703113,"Block Group 3, Census Tract 703.11, Pierce County, Washington"
125089,71521,1500000US530530703121,"Block Group 1, Census Tract 703.12, Pierce County, Washington"
107386,13396,1500000US530530703122,"Block Group 2, Census Tract 703.12, Pierce County, Washington"
85227,20345,1500000US530530703123,"Block Group 3, Census Tract 703.12, Pierce County, Washington"
106231,18965,1500000US530530703131,"Block Group 1, Census Tract 703.13, Pierce County, Washington"
78235,39828,1500000US530530703132,"Block Group 2, Census Tract 703.13, Pierce County, Washington"
78846,46522,1500000US530530703133,"Block Group 3, Census Tract 703.13, Pierce County, Washington"
null,null,1500000US530530703134,"Block Group 4, Census Tract 703.13, Pierce County, Washington"
106797,23905,1500000US530530703135,"Block Group 5, Census Tract 703.13, Pierce County, Washington"
115595,23306,1500000US530530703141,"Block Group 1, Census Tract 703.14, Pierce County, Washington"
84643,31373,1500000US530530703142,"Block Group 2, Census Tract 703.14, Pierce County, Washington"
93625,15754,1500000US530530703151,"Block Group 1, Census Tract 703.15, Pierce County, Washington"
113750,31297,1500000US530530703152,"Block Group 2, Census Tract 703.15, Pierce County, Washington"
89735,26406,1500000US530530703153,"Block Group 3, Census Tract 703.15, Pierce County, Washington"
82375,28109,1500000US530530703154,"Block Group 4, Census Tract 703.15, Pierce County, Washington"
52958,15760,1500000US530530703161,"Block Group 1, Census Tract 703.16, Pierce County, Washington"
73750,11572,1500000US530530703162,"Block Group 2, Census Tract 703.16, Pierce County, Washington"
69276,8687,1500000US530530704011,"Block Group 1, Census Tract 704.01, Pierce County, Washington"
65921,17424,1500000US530530704012,"Block Group 2, Census Tract 704.01, Pierce County, Washington"
75021,15034,1500000US530530704031,"Block Group 1, Census Tract 704.03, Pierce County, Washington"
38750,16287,1500000US530530704032,"Block Group 2, Census Tract 704.03, Pierce County, Washington"
71747,4610,1500000US530530704033,"Block Group 3, Census Tract 704.03, Pierce County, Washington"
74430,22204,1500000US530530704041,"Block Group 1, Census Tract 704.04, Pierce County, Washington"
81111,9271,1500000US530530704042,"Block Group 2, Census Tract 704.04, Pierce County, Washington"
55521,12832,1500000US530530707031,"Block Group 1, Census Tract 707.03, Pierce County, Washington"
55880,6947,1500000US530530707032,"Block Group 2, Census Tract 707.03, Pierce County, Washington"
83382,31868,1500000US530530707033,"Block Group 3, Census Tract 707.03, Pierce County, Washington"
75469,18931,1500000US530530707034,"Block Group 4, Census Tract 707.03, Pierce County, Washington"
58466,7884,1500000US530530707035,"Block Group 5, Census Tract 707.03, Pierce County, Washington"
49844,12115,1500000US530530711001,"Block Group 1, Census Tract 711, Pierce County, Washington"
60809,9103,1500000US530530711002,"Block Group 2, Census Tract 711, Pierce County, Washington"
67500,18895,1500000US530530712051,"Block Group 1, Census Tract 712.05, Pierce County, Washington"
80523,15911,1500000US530530712052,"Block Group 2, Census Tract 712.05, Pierce County, Washington"
77578,20392,1500000US530530712061,"Block Group 1, Census Tract 712.06, Pierce County, Washington"
57396,35335,1500000US530530712062,"Block Group 2, Census Tract 712.06, Pierce County, Washington"
45101,11205,1500000US530530712063,"Block Group 3, Census Tract 712.06, Pierce County, Washington"
94615,24201,1500000US530530712064,"Block Group 4, Census Tract 712.06, Pierce County, Washington"
78821,12188,1500000US530530712071,"Block Group 1, Census Tract 712.07, Pierce County, Washington"
60541,19886,1500000US530530712072,"Block Group 2, Census Tract 712.07, Pierce County, Washington"
26807,11467,1500000US530530712073,"Block Group 3, Census Tract 712.07, Pierce County, Washington"
45404,7440,1500000US530530712081,"Block Group 1, Census Tract 712.08, Pierce County, Washington"
41618,8775,1500000US530530712082,"Block Group 2, Census Tract 712.08, Pierce County, Washington"
67332,18575,1500000US530530712083,"Block Group 3, Census Tract 712.08, Pierce County, Washington"
93583,11584,1500000US530530712091,"Block Group 1, Census Tract 712.09, Pierce County, Washington"
71321,9054,1500000US530530712092,"Block Group 2, Census Tract 712.09, Pierce County, Washington"
114861,27418,1500000US530530712093,"Block Group 3, Census Tract 712.09, Pierce County, Washington"
41815,24696,1500000US530530712101,"Block Group 1, Census Tract 712.10, Pierce County, Washington"
123750,9606,1500000US530530712102,"Block Group 2, Census Tract 712.10, Pierce County, Washington"
89766,10049,1500000US530530712103,"Block Group 3, Census Tract 712.10, Pierce County, Washington"
46681,12205,1500000US530530713041,"Block Group 1, Census Tract 713.04, Pierce County, Washington"
78862,9455,1500000US530530713042,"Block Group 2, Census Tract 713.04, Pierce County, Washington"
40598,15549,1500000US530530713043,"Block Group 3, Census Tract 713.04, Pierce County, Washington"
50938,11779,1500000US530530713051,"Block Group 1, Census Tract 713.05, Pierce County, Washington"
73241,14118,1500000US530530713052,"Block Group 2, Census Tract 713.05, Pierce County, Washington"
67861,19794,1500000US530530713061,"Block Group 1, Census Tract 713.06, Pierce County, Washington"
92857,37095,1500000US530530713062,"Block Group 2, Census Tract 713.06, Pierce County, Washington"
66858,12756,1500000US530530713063,"Block Group 3, Census Tract 713.06, Pierce County, Washington"
79921,11342,1500000US530530713064,"Block Group 4, Census Tract 713.06, Pierce County, Washington"
75833,27195,1500000US530530713071,"Block Group 1, Census Tract 713.07, Pierce County, Washington"
47188,14170,1500000US530530713072,"Block Group 2, Census Tract 713.07, Pierce County, Washington"
59071,5896,1500000US530530713073,"Block Group 3, Census Tract 713.07, Pierce County, Washington"
53000,14607,1500000US530530713091,"Block Group 1, Census Tract 713.09, Pierce County, Washington"
78750,25277,1500000US530530713092,"Block Group 2, Census Tract 713.09, Pierce County, Washington"
76136,13825,1500000US530530713093,"Block Group 3, Census Tract 713.09, Pierce County, Washington"
71964,12277,1500000US530530713101,"Block Group 1, Census Tract 713.10, Pierce County, Washington"
97404,11251,1500000US530530713102,"Block Group 2, Census Tract 713.10, Pierce County, Washington"
72269,18398,1500000US530530714031,"Block Group 1, Census Tract 714.03, Pierce County, Washington"
54107,12870,1500000US530530714032,"Block Group 2, Census Tract 714.03, Pierce County, Washington"
51683,16176,1500000US530530714033,"Block Group 3, Census Tract 714.03, Pierce County, Washington"
79238,12232,1500000US530530714061,"Block Group 1, Census Tract 714.06, Pierce County, Washington"
65357,38755,1500000US530530714062,"Block Group 2, Census Tract 714.06, Pierce County, Washington"
70000,35205,1500000US530530714063,"Block Group 3, Census Tract 714.06, Pierce County, Washington"
80380,35430,1500000US530530714064,"Block Group 4, Census Tract 714.06, Pierce County, Washington"
86719,29865,1500000US530530714071,"Block Group 1, Census Tract 714.07, Pierce County, Washington"
65179,24796,1500000US530530714072,"Block Group 2, Census Tract 714.07, Pierce County, Washington"
74844,19291,1500000US530530714073,"Block Group 3, Census Tract 714.07, Pierce County, Washington"
51157,11616,1500000US530530714074,"Block Group 4, Census Tract 714.07, Pierce County, Washington"
61833,19724,1500000US530530714081,"Block Group 1, Census Tract 714.08, Pierce County, Washington"
43816,21553,1500000US530530714082,"Block Group 2, Census Tract 714.08, Pierce County, Washington"
48710,3919,1500000US530530714083,"Block Group 3, Census Tract 714.08, Pierce County, Washington"
41676,6112,1500000US530530714091,"Block Group 1, Census Tract 714.09, Pierce County, Washington"
56250,11012,1500000US530530714092,"Block Group 2, Census Tract 714.09, Pierce County, Washington"
61602,6683,1500000US530530714093,"Block Group 3, Census Tract 714.09, Pierce County, Washington"
30880,11806,1500000US530530714094,"Block Group 4, Census Tract 714.09, Pierce County, Washington"
66838,31941,1500000US530530714101,"Block Group 1, Census Tract 714.10, Pierce County, Washington"
29688,25610,1500000US530530714102,"Block Group 2, Census Tract 714.10, Pierce County, Washington"
66652,19020,1500000US530530714103,"Block Group 3, Census Tract 714.10, Pierce County, Washington"
60425,9568,1500000US530530714104,"Block Group 4, Census Tract 714.10, Pierce County, Washington"
75724,13994,1500000US530530714111,"Block Group 1, Census Tract 714.11, Pierce County, Washington"
43214,10196,1500000US530530714112,"Block Group 2, Census Tract 714.11, Pierce County, Washington"
67288,8392,1500000US530530714113,"Block Group 3, Census Tract 714.11, Pierce County, Washington"
null,null,1500000US530530715031,"Block Group 1, Census Tract 715.03, Pierce County, Washington"
