id,newid,Y15_WP,Y15_BP,Y15_NP,Y15_AP,Y15_PP,Y15_OP,Y15_MP,Y15_MOP,Y15_MOEP
1500000US530530703122,530703122,0.82001321,0.021466314,0.004953765,0.037978864,0,0.012879789,0.102708058,0.005614267,0.097093791
1500000US530530703123,530703123,0.875166889,0,0,0.018691589,0,0,0.106141522,0,0.106141522
1500000US530530703131,530703131,0.913043478,0,0.030154278,0,0,0,0.056802244,0,0.056802244
1500000US530530703132,530703132,0.766323024,0,0,0,0,0,0.233676976,0,0.233676976
1500000US530530703133,530703133,1,0,0,0,0,0,0,0,0
1500000US530530703134,530703134,0.930354796,0,0.069645204,0,0,0,0,0,0
1500000US530530703135,530703135,0.895337774,0,0,0.024738344,0,0,0.079923882,0,0.079923882
1500000US530530703141,530703141,0.885714286,0,0,0.039153439,0,0,0.075132275,0,0.075132275
1500000US530530703142,530703142,0.942753623,0,0.006521739,0.007246377,0,0,0.043478261,0.006521739,0.036956522
1500000US530530703151,530703151,1,0,0,0,0,0,0,0,0
1500000US530530703152,530703152,0.734027778,0,0,0.104166667,0.042361111,0,0.119444444,0,0.119444444
1500000US530530703153,530703153,0.674114441,0.010899183,0,0.26866485,0,0,0.046321526,0,0.046321526
1500000US530530703154,530703154,0.824611033,0,0,0,0,0.062234795,0.113154173,0,0.113154173
1500000US530530703161,530703161,0.642986153,0.053582179,0,0.183624323,0,0,0.119807345,0,0.119807345
1500000US530530703162,530703162,0.653968254,0.092551893,0.005128205,0.130891331,0,0,0.117460317,0,0.117460317
1500000US530530704011,530704011,0.864916773,0.002560819,0,0,0,0.110115237,0.02240717,0,0.02240717
1500000US530530704012,530704012,0.894808743,0,0,0.076502732,0,0.006830601,0.021857923,0.013661202,0.008196721
1500000US530530704031,530704031,0.987704918,0.004098361,0,0,0,0,0.008196721,0,0.008196721
1500000US530530704032,530704032,0.9728,0,0,0,0.0272,0,0,0,0
1500000US530530704033,530704033,0.862335302,0,0.019990913,0.003180373,0.033621081,0.007269423,0.073602908,0.003634711,0.069968196
1500000US530530704041,530704041,0.881409138,0.015347053,0.013603069,0.00837112,0,0,0.08126962,0,0.08126962
1500000US530530704042,530704042,0.91562656,0,0,0.04443335,0,0,0.03994009,0,0.03994009
1500000US530530707031,530707031,0.883243243,0.055135135,0.007567568,0.036756757,0,0,0.017297297,0,0.017297297
1500000US530530707032,530707032,0.866,0.068666667,0,0.031333333,0,0.022,0.012,0,0.012
1500000US530530707033,530707033,0.8935,0.0055,0.0325,0.056,0,0,0.0125,0,0.0125
1500000US530530707034,530707034,0.91576414,0,0,0.031287605,0,0,0.052948255,0,0.052948255
1500000US530530707035,530707035,0.800424628,0.003184713,0.003184713,0.031847134,0,0,0.161358811,0.004246285,0.157112527
1500000US530530711001,530711001,0.782192789,0,0.004415011,0.160412068,0,0.005886681,0.047093451,0,0.047093451
1500000US530530711002,530711002,0.836945304,0,0.019607843,0.054695562,0,0.007223942,0.081527348,0,0.081527348
1500000US530530712051,530712051,0.746100054,0,0.040882195,0.160839161,0,0,0.052178591,0,0.052178591
1500000US530530712052,530712052,0.860325906,0.026604589,0.029930163,0.013634852,0.008313934,0.005320918,0.055869638,0,0.055869638
1500000US530530712061,530712061,0.942372881,0,0.04180791,0.015819209,0,0,0,0,0
1500000US530530712062,530712062,0.911664779,0.016987542,0,0,0,0,0.071347678,0,0.071347678
1500000US530530712063,530712063,0.912735849,0.021226415,0.008962264,0.00754717,0,0.008018868,0.041509434,0,0.041509434
1500000US530530712064,530712064,0.777027027,0.058933934,0.023273273,0.089714715,0,0.007132132,0.043918919,0,0.043918919
1500000US530530712071,530712071,0.885206144,0.019401778,0,0.038803557,0,0.010509297,0.046079224,0,0.046079224
1500000US530530712072,530712072,0.75534188,0.00534188,0,0.022435897,0,0.105413105,0.111467236,0.007122507,0.104344729
1500000US530530712073,530712073,0.721957557,0.027717627,0.00822867,0.086184495,0,0.018189693,0.137721958,0,0.137721958
1500000US530530712081,530712081,0.918465228,0.014388489,0,0.005395683,0,0,0.0617506,0,0.0617506
1500000US530530712082,530712082,0.784749455,0.05795207,0.031372549,0.038779956,0,0.016993464,0.070152505,0,0.070152505
1500000US530530712083,530712083,0.680343256,0.023866988,0,0.1179941,0.026280504,0.029766693,0.121748458,0,0.121748458
1500000US530530712091,530712091,0.858333333,0,0,0.042982456,0.009649123,0.01754386,0.071491228,0,0.071491228
1500000US530530712092,530712092,0.86951631,0,0,0.05624297,0,0.031496063,0.042744657,0.007874016,0.034870641
1500000US530530712093,530712093,0.824395373,0.117770768,0,0.03785489,0,0,0.01997897,0,0.01997897
1500000US530530712101,530712101,0.849533955,0,0,0,0,0.150466045,0,0,0
1500000US530530712102,530712102,0.884821429,0.003571429,0.005357143,0.01875,0.010714286,0.03125,0.045535714,0,0.045535714
1500000US530530712103,530712103,0.859245283,0.001509434,0.003396226,0.103773585,0,0,0.032075472,0,0.032075472
1500000US530530713041,530713041,0.62595057,0.041825095,0,0.028041825,0.011882129,0.033745247,0.258555133,0.019011407,0.239543726
1500000US530530713042,530713042,0.76714021,0.029956763,0,0.13001853,0,0.028721433,0.044163064,0.016985794,0.02717727
1500000US530530713043,530713043,0.575313808,0.341004184,0,0.046025105,0,0,0.037656904,0.025104603,0.012552301
1500000US530530713051,530713051,0.767014406,0.018877298,0.003974168,0.06010929,0.038251366,0.059612519,0.052160954,0,0.052160954
1500000US530530713052,530713052,0.879370629,0.008158508,0,0.039044289,0,0,0.073426573,0,0.073426573
1500000US530530713061,530713061,0.871582436,0,0,0,0,0,0.128417564,0,0.128417564
1500000US530530713062,530713062,0.722573234,0.102240092,0,0.131533601,0,0,0.043653073,0,0.043653073
1500000US530530713063,530713063,0.689127739,0.066556428,0.02604382,0.126911947,0,0,0.091360066,0,0.091360066
1500000US530530713064,530713064,0.684106614,0.047384008,0,0.06219151,0,0,0.206317868,0,0.206317868
1500000US530530713071,530713071,0.905608755,0.021887825,0.010259918,0,0.005471956,0,0.056771546,0,0.056771546
1500000US530530713072,530713072,0.767068273,0.014056225,0.108433735,0.029116466,0,0.014056225,0.067269076,0.059236948,0.008032129
1500000US530530713073,530713073,0.765437583,0.127498889,0,0.027543314,0.021768103,0.003109729,0.054642381,0.007996446,0.046645935
1500000US530530713091,530713091,0.621279291,0.092463585,0,0.006966434,0.088663711,0.008233059,0.18239392,0.026599113,0.155794807
1500000US530530713092,530713092,0.741851369,0.011082138,0.005215124,0.031290743,0,0,0.210560626,0.004563233,0.205997392
1500000US530530713093,530713093,0.584434655,0.069016153,0.007342144,0.022760646,0.017621145,0.016152717,0.28267254,0,0.28267254
1500000US530530713101,530713101,0.859945504,0.035967302,0,0.02506812,0,0,0.079019074,0,0.079019074
1500000US530530713102,530713102,0.752657005,0.0431562,0,0.070531401,0,0.038003221,0.095652174,0.00805153,0.087600644
1500000US530530714031,530714031,0.725627554,0.155283129,0.001167542,0.058960887,0.004670169,0,0.054290718,0.004086398,0.05020432
1500000US530530714032,530714032,0.8395574,0.030428769,0,0.035961272,0,0.008298755,0.085753804,0,0.085753804
1500000US530530714033,530714033,0.718674699,0.019277108,0.030722892,0.026506024,0.063855422,0.00060241,0.140361446,0,0.140361446
1500000US530530714061,530714061,0.494998484,0.183692028,0.001212489,0.063655653,0.089117915,0.045165202,0.12215823,0,0.12215823
1500000US530530714062,530714062,0.804541768,0.00081103,0.096512571,0.077047851,0,0,0.02108678,0,0.02108678
1500000US530530714063,530714063,0.63071298,0.095063985,0,0.188299817,0,0,0.085923218,0,0.085923218
1500000US530530714064,530714064,0.852587559,0,0.042864611,0.062728698,0,0,0.041819132,0.011500261,0.030318871
1500000US530530714071,530714071,0.989308624,0,0,0,0,0.010691376,0,0,0
1500000US530530714072,530714072,0.703925845,0.255725191,0,0.02344602,0,0,0.016902944,0,0.016902944
1500000US530530714073,530714073,0.827679052,0.050080775,0,0.016693592,0.064620355,0.005923533,0.035002693,0,0.035002693
1500000US530530714074,530714074,0.661450183,0.171622327,0,0.010954617,0.030255608,0.03599374,0.089723526,0,0.089723526
1500000US530530714081,530714081,0.640043764,0.141137856,0,0.028993435,0.099015317,0,0.090809628,0,0.090809628
1500000US530530714082,530714082,0.560474308,0.034782609,0,0.007905138,0.198418972,0,0.198418972,0,0.198418972
1500000US530530714083,530714083,0.52998776,0.122399021,0,0.052631579,0.055079559,0.068543452,0.171358629,0,0.171358629
1500000US530530714091,530714091,0.571762871,0.079563183,0.012480499,0.049141966,0.120124805,0,0.166926677,0,0.166926677
1500000US530530714092,530714092,0.625976563,0.006835938,0,0.026367188,0.323242188,0,0.017578125,0,0.017578125
1500000US530530714093,530714093,0.627286585,0.141768293,0.003810976,0.104420732,0.012195122,0.009908537,0.100609756,0.009146341,0.091463415
1500000US530530714094,530714094,0.763657957,0.028503563,0.117577197,0.034441805,0,0.013064133,0.042755344,0,0.042755344
1500000US530530714101,530714101,0.824478816,0.08137189,0,0.075319435,0,0,0.018829859,0,0.018829859
1500000US530530714102,530714102,0.909378961,0,0.065272497,0.007604563,0,0,0.01774398,0,0.01774398
1500000US530530714103,530714103,0.629396985,0.193886097,0,0.16959799,0,0,0.007118928,0,0.007118928
1500000US530530714104,530714104,0.776699029,0.165048544,0.014563107,0.037621359,0,0.006067961,0,0,0
1500000US530530714111,530714111,0.504266212,0.222696246,0.003412969,0.042662116,0.049061433,0.064846416,0.113054608,0.009385666,0.103668942
1500000US530530714112,530714112,0.91512605,0,0.009243697,0,0.032773109,0,0.042857143,0,0.042857143
1500000US530530714113,530714113,0.775216138,0.08184438,0,0.013256484,0,0.011527378,0.11815562,0.021902017,0.096253602
1500000US530530715031,530715031,0.661466459,0.111544462,0.047581903,0.035101404,0,0,0.144305772,0.00624025,0.138065523
1500000US530530715032,530715032,0.673458991,0.074375955,0.045848192,0.01171676,0.04330107,0.028018339,0.123280693,0,0.123280693
1500000US530530715033,530715033,0.706666667,0.188333333,0,0.068333333,0,0,0.036666667,0,0.036666667
1500000US530530715034,530715034,0.766479663,0.063113604,0,0.061009818,0,0.016830295,0.09256662,0.030154278,0.062412342
1500000US530530715041,530715041,0.732847602,0.136004857,0,0.017607772,0.029751063,0.028536733,0.055251973,0,0.055251973
1500000US530530715042,530715042,0.798966651,0.059182715,0,0.057773603,0.007984969,0.001409112,0.07468295,0.00234852,0.072334429
1500000US530530715043,530715043,0.610804851,0.080485116,0,0.088202867,0,0,0.220507166,0.011025358,0.209481808
1500000US530530715044,530715044,0.476190476,0.183549784,0.004329004,0.218181818,0.044155844,0.007792208,0.065800866,0,0.065800866
1500000US530530715051,530715051,0.560736196,0.136196319,0,0.089570552,0.128220859,0.005521472,0.079754601,0,0.079754601
1500000US530530715052,530715052,0.852766798,0.052371542,0,0.019762846,0,0,0.075098814,0,0.075098814
1500000US530530715053,530715053,0.73891129,0.135080645,0,0.067540323,0,0,0.058467742,0.058467742,0
1500000US530530715054,530715054,0.711079944,0.082748948,0,0.01542777,0.067321178,0.01542777,0.10799439,0.014726508,0.093267882
1500000US530530715061,530715061,0.76,0.126829268,0.00097561,0.011707317,0.013658537,0.011707317,0.075121951,0,0.075121951
1500000US530530715062,530715062,0.628131021,0.061175337,0.007707129,0.035163776,0.105009634,0.055876686,0.106936416,0.003853565,0.103082852
1500000US530530715063,530715063,0.590065228,0.139989965,0.015052684,0.130456598,0.096838936,0.004515805,0.023080783,0,0.023080783
1500000US530530716011,530716011,0.393590104,0.163339893,0.030924937,0.084621872,0,0.278605566,0.048917627,0.028394715,0.020522913
1500000US530530716012,530716012,0.655598456,0.034749035,0.009266409,0.238610039,0.002316602,0.001544402,0.057915058,0,0.057915058
1500000US530530716021,530716021,0.553023256,0.071162791,0,0.148837209,0.082325581,0.02372093,0.120930233,0,0.120930233
1500000US530530716022,530716022,0.61387632,0.138763198,0,0.12745098,0,0.073152338,0.046757164,0.012820513,0.033936652
1500000US530530716023,530716023,0.496251874,0.144427786,0,0.194402799,0.026986507,0,0.137931034,0,0.137931034
1500000US530530716024,530716024,0.589087809,0.262574595,0.026427962,0.080988917,0,0,0.040920716,0,0.040920716
1500000US530530717031,530717031,0.483827493,0.208445642,0.011230907,0.095687332,0.008984726,0.15902965,0.03279425,0,0.03279425
1500000US530530717032,530717032,0.579483164,0.132341425,0,0.229444009,0,0.015661707,0.043069695,0,0.043069695
1500000US530530717041,530717041,0.488546752,0.083740143,0.030792339,0.063462261,0.065339842,0.209162599,0.058956065,0,0.058956065
1500000US530530717042,530717042,0.564447592,0.14305949,0,0.009915014,0,0.066572238,0.216005666,0.016288952,0.199716714
1500000US530530717043,530717043,0.353006682,0.198218263,0.108017817,0.035634744,0,0.113585746,0.191536748,0,0.191536748
1500000US530530717051,530717051,0.647230321,0.009475219,0,0.112973761,0.036443149,0.141399417,0.052478134,0,0.052478134
1500000US530530717052,530717052,0.649529327,0.094134685,0.066618392,0.055032585,0.081824765,0.028964518,0.023895728,0,0.023895728
1500000US530530717053,530717053,0.579588015,0.031835206,0.054307116,0.101123596,0.0917603,0.005617978,0.13576779,0,0.13576779
1500000US530530717061,530717061,0.575854701,0.169871795,0.001602564,0.041132479,0.123931624,0.013888889,0.073717949,0,0.073717949
1500000US530530717071,530717071,0.757871878,0.160694897,0,0.057546145,0.008686211,0,0.015200869,0,0.015200869
1500000US530530717072,530717072,0.790229885,0.063218391,0.031609195,0.056034483,0,0,0.058908046,0,0.058908046
1500000US530530717073,530717073,0.753036437,0.088259109,0,0.115789474,0.004048583,0.003238866,0.03562753,0,0.03562753
1500000US530530718031,530718031,0.532986111,0.190972222,0.016203704,0.109375,0,0.030671296,0.119791667,0,0.119791667
1500000US530530718032,530718032,0.675980171,0.177557458,0,0.088778729,0,0.013519603,0.044164038,0,0.044164038
1500000US530530718033,530718033,0.577266922,0.286079183,0,0.014048531,0.01660281,0.085568327,0.020434227,0,0.020434227
1500000US530530718034,530718034,0.921717172,0.017676768,0,0.060606061,0,0,0,0,0
1500000US530530718051,530718051,0.323665893,0.070765661,0,0.267981439,0,0.321345708,0.016241299,0,0.016241299
1500000US530530718052,530718052,0.365767878,0.060375147,0,0.259671747,0.050410317,0.083821805,0.179953107,0,0.179953107
1500000US530530718053,530718053,0.247052519,0.151125402,0.08306538,0.092711683,0.210610932,0.105037513,0.11039657,0,0.11039657
1500000US530530718061,530718061,0.357533747,0.124771981,0.05144108,0.005107625,0.119299526,0.211966436,0.129879606,0,0.129879606
1500000US530530718062,530718062,0.555090656,0.281032078,0.00488145,0.050209205,0,0.058577406,0.050209205,0,0.050209205
1500000US530530718071,530718071,0.471451876,0.205546493,0.032626427,0.133224579,0.012506797,0.003806417,0.140837412,0.008700381,0.132137031
1500000US530530718072,530718072,0.54887218,0.094274147,0,0.106419896,0.054366686,0.091382302,0.104684789,0.006940428,0.097744361
1500000US530530718081,530718081,0.620391705,0.089861751,0.009792627,0,0.00921659,0.215437788,0.055299539,0,0.055299539
1500000US530530718082,530718082,0.636263736,0.10989011,0.014835165,0.169230769,0.014285714,0.031868132,0.023626374,0,0.023626374
1500000US530530718083,530718083,0.370253165,0.069620253,0,0.03164557,0,0.261075949,0.267405063,0,0.267405063
1500000US530530719011,530719011,0.620441989,0.106629834,0.041436464,0.083425414,0,0.097790055,0.050276243,0,0.050276243
1500000US530530719012,530719012,0.576023392,0.039473684,0,0.111111111,0.027777778,0.033625731,0.211988304,0,0.211988304
1500000US530530719013,530719013,0.647196262,0,0,0.214953271,0.122663551,0.015186916,0,0,0
1500000US530530719014,530719014,0.674714104,0.179161372,0.046378653,0.042566709,0,0,0.057179161,0,0.057179161
1500000US530530719021,530719021,0.611389237,0.055068836,0.008135169,0.112640801,0,0.033166458,0.179599499,0.048185232,0.131414268
1500000US530530719022,530719022,0.974545455,0.025454545,0,0,0,0,0,0,0
1500000US530530719023,530719023,0.886792453,0.080617496,0.019725557,0,0,0,0.012864494,0.012864494,0
1500000US530530719024,530719024,0.954545455,0,0,0.045454545,0,0,0,0,0
1500000US530530719025,530719025,0.934579439,0,0,0,0,0.015186916,0.050233645,0,0.050233645
1500000US530530720001,530720001,0.682030728,0.039412158,0,0.022044088,0,0.203740815,0.052772211,0,0.052772211
1500000US530530720002,530720002,0.702922078,0.170454545,0.026785714,0.017045455,0.059253247,0,0.023538961,0,0.023538961
1500000US530530720003,530720003,0.603818616,0.001193317,0,0.060859189,0,0.163484487,0.170644391,0,0.170644391
1500000US530530720004,530720004,0.551413882,0.024421594,0.062982005,0.042416452,0.014138817,0.287917738,0.016709512,0,0.016709512
1500000US530530721051,530721051,0.552177486,0.078060805,0.00903862,0.265406738,0,0,0.095316352,0,0.095316352
1500000US530530721052,530721052,0.748367953,0.059347181,0.004154303,0.091988131,0.004747774,0,0.091394659,0,0.091394659
1500000US530530721053,530721053,0.669014085,0.171830986,0.036619718,0.077464789,0,0.009859155,0.035211268,0,0.035211268
1500000US530530721054,530721054,0.671471471,0.069069069,0,0.142942943,0.007807808,0.019219219,0.089489489,0.024624625,0.064864865
1500000US530530721061,530721061,0.770786517,0.085393258,0,0.042696629,0,0.050561798,0.050561798,0.035955056,0.014606742
1500000US530530721062,530721062,0.764465623,0,0.078965283,0.100068074,0,0,0.056501021,0,0.056501021
1500000US530530721063,530721063,0.645777778,0.162666667,0.004888889,0.045777778,0.012444444,0,0.128444444,0,0.128444444
1500000US530530721064,530721064,0.489980608,0.268907563,0,0.0885585,0,0.106658048,0.045895281,0,0.045895281
1500000US530530721071,530721071,0.742582897,0.063699825,0,0.043630017,0,0.04973822,0.10034904,0,0.10034904
1500000US530530721072,530721072,0.803610108,0.045487365,0,0.066425993,0,0.027436823,0.057039711,0,0.057039711
1500000US530530721073,530721073,0.599785408,0.096566524,0,0.144849785,0,0.015021459,0.143776824,0,0.143776824
1500000US530530721074,530721074,0.677824268,0.064156206,0,0.094839609,0,0.163179916,0,0,0
1500000US530530721081,530721081,0.498883929,0.159598214,0,0.203125,0,0,0.138392857,0,0.138392857
1500000US530530721082,530721082,0.595561036,0.104808878,0.048088779,0.065351418,0.130702836,0.022194821,0.033292232,0,0.033292232
1500000US530530721083,530721083,0.74260355,0.045857988,0,0.063609467,0,0,0.147928994,0.075443787,0.072485207
1500000US530530721084,530721084,0.778632866,0.096876415,0.028066999,0.020371209,0.041647804,0,0.034404708,0,0.034404708
1500000US530530721085,530721085,0.775158658,0.130553037,0.057116954,0.037171351,0,0,0,0,0
1500000US530530721091,530721091,0.832366215,0.016118633,0.021921341,0.067698259,0,0.005802708,0.056092843,0,0.056092843
1500000US530530721092,530721092,0.713519313,0.091201717,0,0.146459227,0.025751073,0.005901288,0.017167382,0,0.017167382
1500000US530530721111,530721111,0.64919595,0.041691483,0.005955926,0.137581894,0,0.006551519,0.159023228,0,0.159023228
1500000US530530721112,530721112,0.845595855,0.022797927,0,0.034196891,0.022797927,0.023834197,0.050777202,0.011398964,0.039378238
1500000US530530721121,530721121,0.596036585,0.098577236,0,0.12804878,0.071138211,0.016260163,0.089939024,0,0.089939024
1500000US530530721122,530721122,0.595102041,0.108571429,0.008163265,0.025306122,0.124081633,0.05877551,0.08,0.026122449,0.053877551
1500000US530530721123,530721123,0.587328767,0.128424658,0.03510274,0.090753425,0.023116438,0.024828767,0.110445205,0.03510274,0.075342466
1500000US530530723051,530723051,0.699769053,0.057736721,0.005388761,0.10469592,0.015396459,0,0.117013087,0,0.117013087
1500000US530530723052,530723052,0.907960199,0.024875622,0.0460199,0.021144279,0,0,0,0,0
1500000US530530723053,530723053,0.757798165,0,0.010091743,0.069724771,0.017431193,0,0.144954128,0,0.144954128
1500000US530530723054,530723054,0.746511628,0.018604651,0,0,0,0,0.234883721,0,0.234883721
1500000US530530723055,530723055,0.739657632,0.132667618,0.010699001,0.034236805,0,0.013552068,0.069186876,0.023537803,0.045649073
1500000US530530723056,530723056,0.866419295,0,0,0.025974026,0,0.107606679,0,0,0
1500000US530530723071,530723071,0.598702001,0.238507301,0.004867496,0.032449973,0.012439156,0.015143321,0.097890752,0,0.097890752
1500000US530530723072,530723072,0.828696925,0,0,0.112737921,0,0,0.058565154,0,0.058565154
1500000US530530723073,530723073,0.821899736,0.03298153,0,0.085751979,0,0.019788918,0.039577836,0,0.039577836
1500000US530530723074,530723074,0.689655172,0.131202691,0,0.142977292,0,0,0.036164844,0,0.036164844
1500000US530530723081,530723081,0.518342391,0.031929348,0,0.05638587,0.238451087,0.045516304,0.109375,0,0.109375
