id,newid,Y15_BusPer,Y15_SciPer,Y15_EdLegper,Y15_HealPer,Y15_OfficePer,Y15_ExtrPer,Y15_LogiPer
1500000US530530602001,530602001,0.209964413,0.065836299,0.106761566,0.097864769,0.097864769,0.28113879,0.049822064
1500000US530530603001,530603001,0.173535792,0,0.190889371,0.197396963,0.088937093,0.26681128,0.021691974
1500000US530530603002,530603002,0.260124611,0.07788162,0.107476636,0.035825545,0.140186916,0.238317757,0.074766355
1500000US530530603003,530603003,0.110416667,0.022916667,0.192708333,0.105208333,0.175,0.192708333,0.085416667
1500000US530530604001,530604001,0.216949153,0.061016949,0.257627119,0.203389831,0.057627119,0.084745763,0.057627119
1500000US530530604002,530604002,0.155988858,0.128133705,0.200557103,0.144846797,0.111420613,0.122562674,0.050139276
1500000US530530604003,530604003,0.153225806,0.048387097,0.284946237,0.163978495,0.279569892,0.018817204,0
1500000US530530604004,530604004,0.186520376,0.087774295,0.0830721,0.070532915,0.161442006,0.227272727,0.117554859
1500000US530530604005,530604005,0.279816514,0.013761468,0.041284404,0.126146789,0.096330275,0.373853211,0.013761468
1500000US530530605001,530605001,0.200440529,0.134361233,0.057268722,0.18061674,0,0.341409692,0
1500000US530530605002,530605002,0.348979592,0.016326531,0.1,0.159183673,0.071428571,0.171428571,0.071428571
1500000US530530605003,530605003,0.16875,0.070833333,0.166666667,0.05625,0.122916667,0.30625,0.01875
1500000US530530605004,530605004,0.262195122,0.018292683,0.231707317,0.018292683,0.158536585,0.25,0.030487805
1500000US530530605005,530605005,0.285714286,0.034843206,0.212543554,0.134146341,0.12369338,0.12195122,0.069686411
1500000US530530606001,530606001,0.310160428,0.092691622,0.242424242,0.144385027,0.055258467,0.126559715,0.028520499
1500000US530530606002,530606002,0.255319149,0,0.024113475,0.059574468,0.160283688,0.185815603,0.209929078
1500000US530530606003,530606003,0.292490119,0,0.191699605,0.029644269,0.16798419,0.207509881,0.029644269
1500000US530530606004,530606004,0.147679325,0.162447257,0.280590717,0.037974684,0.097046414,0.122362869,0.029535865
1500000US530530606005,530606005,0.035714286,0.137755102,0.229591837,0.102040816,0.145408163,0.147959184,0.158163265
1500000US530530606006,530606006,0.247619048,0.066666667,0.138095238,0.061904762,0.3,0.185714286,0
1500000US530530607001,530607001,0.317073171,0,0.070121951,0.042682927,0.140243902,0.262195122,0.042682927
1500000US530530607002,530607002,0.142,0.044,0.206,0.03,0.17,0.282,0.044
1500000US530530607003,530607003,0.180051813,0.042746114,0.160621762,0.117875648,0.224093264,0.207253886,0.022020725
1500000US530530607004,530607004,0.158227848,0.14556962,0.074367089,0,0.254746835,0.189873418,0.113924051
1500000US530530607005,530607005,0.026548673,0.031858407,0.132743363,0.007079646,0.338053097,0.42300885,0
1500000US530530607006,530607006,0.293159609,0.071661238,0.153094463,0,0.241042345,0.146579805,0
1500000US530530608001,530608001,0.11038961,0.19047619,0.212121212,0.067099567,0,0.231601732,0.034632035
1500000US530530608002,530608002,0.180156658,0.195822454,0.156657963,0,0.039164491,0.219321149,0.130548303
1500000US530530608003,530608003,0.163398693,0.074074074,0.093681917,0.030501089,0.272331155,0.191721133,0.08496732
1500000US530530608004,530608004,0,0.068548387,0.258064516,0.14516129,0.112903226,0.197580645,0.100806452
1500000US530530608005,530608005,0.196868009,0.031319911,0.029082774,0.138702461,0.140939597,0.123042506,0.176733781
1500000US530530608006,530608006,0.088353414,0.014056225,0.401606426,0.02811245,0.112449799,0.16064257,0.128514056
1500000US530530608007,530608007,0.223367698,0.027491409,0,0.079037801,0.10652921,0.274914089,0.243986254
1500000US530530609031,530609031,0.161662818,0.050808314,0.080831409,0.032332564,0.327944573,0.23556582,0.036951501
1500000US530530609032,530609032,0.172910663,0.115273775,0.129682997,0.04610951,0.201729107,0.239193084,0
1500000US530530609033,530609033,0.185733513,0.060565276,0.125168237,0.099596231,0.169582773,0.169582773,0.094212651
1500000US530530609041,530609041,0.039911308,0.068736142,0.042128603,0,0.235033259,0.350332594,0.155210643
1500000US530530609042,530609042,0.187250996,0.121513944,0.158366534,0.014940239,0.22310757,0.141434263,0.056772908
1500000US530530609043,530609043,0.107195301,0.032305433,0.054331865,0.016152717,0.167400881,0.24082232,0
1500000US530530609044,530609044,0.166193182,0.052556818,0,0.076704545,0.267045455,0.339488636,0.058238636
1500000US530530609051,530609051,0.195177956,0.016073479,0.133180253,0.119402985,0.138920781,0.192881745,0.105625718
1500000US530530609052,530609052,0.054597701,0,0.189655172,0.08045977,0.123563218,0.293103448,0.25862069
1500000US530530609053,530609053,0.298056156,0.051835853,0.127429806,0.032397408,0.20950324,0.159827214,0
1500000US530530609054,530609054,0.313880126,0,0.093059937,0.03785489,0.241324921,0.220820189,0.093059937
1500000US530530609055,530609055,0.152136752,0.052991453,0.121367521,0.112820513,0.152136752,0.379487179,0.029059829
1500000US530530609061,530609061,0.137254902,0.04826546,0.179487179,0.042232278,0.174962293,0.194570136,0.102564103
1500000US530530609062,530609062,0.055718475,0.04398827,0.263929619,0.017595308,0.123167155,0.322580645,0.114369501
1500000US530530610011,530610011,0.116666667,0.041666667,0.039583333,0.070833333,0.060416667,0.445833333,0.1
1500000US530530610012,530610012,0.160990712,0.027863777,0,0.343653251,0.13622291,0.275541796,0.024767802
1500000US530530610013,530610013,0.158071749,0.090807175,0.137892377,0.128923767,0.156950673,0.191704036,0.085201794
1500000US530530610021,530610021,0.047021944,0.028213166,0.114420063,0.081504702,0.47492163,0.180250784,0.017241379
1500000US530530610022,530610022,0.132911392,0,0.05907173,0.023206751,0,0.508438819,0.223628692
1500000US530530610023,530610023,0.222972973,0,0.108108108,0,0.185810811,0.347972973,0.037162162
1500000US530530610024,530610024,0.074688797,0.099585062,0.124481328,0,0.112033195,0.323651452,0.116182573
1500000US530530611001,530611001,0.074132492,0,0.148264984,0.056782334,0.246056782,0.449526814,0.025236593
1500000US530530611002,530611002,0.063829787,0.136170213,0.059574468,0.072340426,0.327659574,0.063829787,0.140425532
1500000US530530611003,530611003,0.214689266,0.09039548,0.13559322,0,0.248587571,0.15819209,0.084745763
1500000US530530611004,530611004,0,0,0.339100346,0,0.321799308,0.121107266,0.058823529
1500000US530530611005,530611005,0.147812971,0.018099548,0.078431373,0.076923077,0.114630468,0.340874811,0.098039216
1500000US530530611006,530611006,0.048899756,0.048899756,0.204156479,0.092909535,0.14792176,0.16992665,0.019559902
1500000US530530611007,530611007,0.310661765,0,0.084558824,0.066176471,0.084558824,0.194852941,0.079044118
1500000US530530612001,530612001,0.138613861,0.077227723,0.184158416,0.057425743,0.213861386,0.172277228,0
1500000US530530612002,530612002,0.171837709,0.016706444,0.143198091,0.050119332,0.202863962,0.334128878,0.016706444
1500000US530530612003,530612003,0.058947368,0,0.210526316,0.08,0.214736842,0.117894737,0.075789474
1500000US530530612004,530612004,0.081967213,0,0.030054645,0.046448087,0.073770492,0.587431694,0.092896175
1500000US530530612005,530612005,0.273556231,0.218844985,0.200607903,0,0.054711246,0.200607903,0.027355623
1500000US530530612006,530612006,0.053045187,0.055009823,0.223968566,0.2043222,0.292730845,0.10805501,0.047151277
1500000US530530613001,530613001,0.138157895,0.055921053,0.065789474,0,0.296052632,0.246710526,0.039473684
1500000US530530613002,530613002,0.225641026,0.030769231,0.138461538,0.017948718,0.179487179,0.058974359,0.11025641
1500000US530530613003,530613003,0.071808511,0.018617021,0.026595745,0.103723404,0.316489362,0.228723404,0.074468085
1500000US530530613004,530613004,0.142857143,0.184126984,0.158730159,0.025396825,0.273015873,0.022222222,0.079365079
1500000US530530613005,530613005,0.048387097,0,0,0.043010753,0.166666667,0.325268817,0.142473118
1500000US530530613006,530613006,0.096952909,0.024930748,0.221606648,0.058171745,0.227146814,0.157894737,0.088642659
1500000US530530614001,530614001,0.036585366,0.053658537,0.131707317,0.02195122,0.36097561,0.224390244,0.036585366
1500000US530530614002,530614002,0.031674208,0,0.104072398,0.036199095,0.624434389,0.095022624,0.040723982
1500000US530530614003,530614003,0.234920635,0.031746032,0.168253968,0,0.26984127,0.136507937,0.019047619
1500000US530530615001,530615001,0.202819957,0.087852495,0.203904555,0.03362256,0.223427332,0.096529284,0.039045553
1500000US530530615002,530615002,0.177333333,0.032,0.249333333,0.116,0.18,0.170666667,0.049333333
1500000US530530615003,530615003,0.093235832,0.042047532,0.190127971,0,0.166361974,0.243144424,0.115173675
1500000US530530615004,530615004,0.13372093,0,0.100775194,0.093023256,0.234496124,0.197674419,0.189922481
1500000US530530616011,530616011,0.160621762,0.125647668,0.230569948,0.094559585,0.182642487,0.146373057,0.025906736
1500000US530530616021,530616021,0.148514851,0.103960396,0.121287129,0.170792079,0.158415842,0.138613861,0.091584158
1500000US530530617001,530617001,0.100166945,0.065108514,0.096828047,0.111853088,0.265442404,0.136894825,0.016694491
1500000US530530617002,530617002,0.013071895,0.019607843,0.11546841,0.058823529,0.111111111,0.11328976,0.05664488
1500000US530530617003,530617003,0.209964413,0.035587189,0.170818505,0.049822064,0.224199288,0.227758007,0.081850534
1500000US530530617004,530617004,0.023809524,0.183673469,0.027210884,0,0.173469388,0.098639456,0.397959184
1500000US530530617005,530617005,0.075242718,0,0.201456311,0,0.259708738,0.17961165,0.050970874
1500000US530530618001,530618001,0.249230769,0,0.126153846,0,0.215384615,0.221538462,0.046153846
1500000US530530618002,530618002,0.039927405,0.065335753,0.068965517,0.00907441,0.237749546,0.186932849,0.025408348
1500000US530530618003,530618003,0.049242424,0,0.185606061,0,0.140151515,0.310606061,0
1500000US530530619001,530619001,0.029411765,0.049019608,0.14379085,0,0.251633987,0.215686275,0.156862745
1500000US530530619002,530619002,0.275568182,0,0.071022727,0.059659091,0.161931818,0.28125,0.011363636
1500000US530530620001,530620001,0.076142132,0.040609137,0.050761421,0,0.23857868,0.210659898,0.218274112
1500000US530530620002,530620002,0.108747045,0.009456265,0.101654846,0.004728132,0.330969267,0.234042553,0.01891253
1500000US530530620003,530620003,0.06741573,0.04494382,0.159550562,0.013483146,0.170786517,0.233707865,0.053932584
1500000US530530620004,530620004,0.159802306,0.013179572,0.042833608,0.05601318,0.143327842,0.354200988,0.125205931
1500000US530530623001,530623001,0.176470588,0.044117647,0.120915033,0.001633987,0.344771242,0.151960784,0.10130719
1500000US530530623002,530623002,0.028901734,0,0.119460501,0,0.373795761,0.115606936,0.144508671
1500000US530530623003,530623003,0.14796748,0.03902439,0.076422764,0,0.229268293,0.172357724,0.034146341
1500000US530530623004,530623004,0.020576132,0,0.154320988,0.016460905,0.224279835,0.320987654,0.174897119
1500000US530530624001,530624001,0.226256983,0,0.019553073,0,0.379888268,0.11452514,0.076815642
1500000US530530624002,530624002,0.118329466,0,0.078886311,0.030162413,0.187935035,0.415313225,0
1500000US530530624003,530624003,0.200328407,0.024630542,0.068965517,0,0.206896552,0.203612479,0.142857143
1500000US530530624004,530624004,0.082089552,0.152985075,0.089552239,0.01119403,0.25,0.255597015,0.15858209
1500000US530530624005,530624005,0.035714286,0,0.032738095,0.050595238,0.244047619,0.303571429,0.333333333
1500000US530530625001,530625001,0.14232902,0,0.06284658,0,0.182994455,0.336414048,0.109057301
1500000US530530625002,530625002,0,0.017027864,0.043343653,0.00619195,0.325077399,0.400928793,0.13622291
1500000US530530625003,530625003,0.21182266,0,0.098522167,0.221674877,0.275862069,0,0.088669951
1500000US530530625004,530625004,0.056842105,0,0.023157895,0.046315789,0.218947368,0.32,0.210526316
1500000US530530625005,530625005,0.073464912,0,0.064692982,0,0.260964912,0.4375,0.049342105
1500000US530530625006,530625006,0.066954644,0,0.118790497,0.047516199,0.265658747,0.3174946,0
1500000US530530625007,530625007,0.180232558,0.021317829,0.060077519,0.048449612,0.428294574,0.07751938,0.089147287
1500000US530530626001,530626001,0.091068301,0,0.124343257,0.04028021,0.239929947,0.23642732,0.161120841
1500000US530530626002,530626002,0.121387283,0,0.077071291,0.040462428,0.229287091,0.308285164,0.06743738
1500000US530530628011,530628011,0.056027165,0,0.101867572,0.084889643,0.275042445,0.303904924,0.178268251
1500000US530530628012,530628012,0.112903226,0,0.024193548,0.02016129,0.485887097,0.152217742,0.121975806
1500000US530530628013,530628013,0.210084034,0.058823529,0.135654262,0.028811525,0.169267707,0.279711885,0
1500000US530530628014,530628014,0.033333333,0.057142857,0.122222222,0.123809524,0.287301587,0.266666667,0.066666667
1500000US530530628021,530628021,0.159817352,0.011415525,0.077625571,0.079908676,0.300228311,0.215753425,0.061643836
1500000US530530628022,530628022,0.013071895,0.009803922,0.057189542,0.031045752,0.392156863,0.124183007,0.220588235
1500000US530530628023,530628023,0.133651551,0.011933174,0.064439141,0.081145585,0.233890215,0.210023866,0.167064439
1500000US530530629001,530629001,0.101460415,0.018447348,0.06302844,0.037663336,0.352805534,0.242121445,0.113758647
1500000US530530629002,530629002,0.128935532,0,0.008995502,0.026986507,0.31934033,0.347826087,0.037481259
1500000US530530629003,530629003,0.089330025,0.133995037,0.032258065,0.019851117,0.183622829,0.196029777,0.168734491
1500000US530530629004,530629004,0.032258065,0,0.175115207,0,0.419354839,0.085253456,0.087557604
1500000US530530629005,530629005,0.082111437,0.017595308,0.035190616,0,0.439882698,0.090909091,0.15542522
1500000US530530629006,530629006,0.047091413,0,0,0.069252078,0.337950139,0.066481994,0.177285319
1500000US530530630001,530630001,0.139849624,0.037593985,0.027067669,0,0.302255639,0.207518797,0.058646617
1500000US530530630002,530630002,0.042529989,0,0.067611778,0.045801527,0.170119956,0.283533261,0.203925845
1500000US530530631001,530631001,0.174568966,0.079741379,0.040948276,0,0.357758621,0.226293103,0.040948276
1500000US530530631002,530631002,0.093541203,0.017817372,0.042316258,0,0.293986637,0.316258352,0.126948775
1500000US530530631003,530631003,0.141274238,0.022160665,0.105263158,0.03601108,0.249307479,0.058171745,0.254847645
1500000US530530631004,530631004,0.056842105,0.056842105,0.117894737,0.014736842,0.265263158,0.24,0.082105263
1500000US530530632001,530632001,0.13229572,0.038910506,0.075875486,0.042801556,0.19844358,0.208171206,0.077821012
1500000US530530632002,530632002,0.051435407,0,0.062200957,0.080143541,0.300239234,0.235645933,0.157894737
1500000US530530632003,530632003,0.101639344,0.02295082,0,0,0.252459016,0.468852459,0.095081967
1500000US530530632004,530632004,0.087533156,0.145888594,0.145888594,0,0.148541114,0.236074271,0.153846154
1500000US530530632005,530632005,0.040441176,0,0.044117647,0,0.319852941,0.235294118,0.308823529
1500000US530530633001,530633001,0.009852217,0,0.094827586,0.033251232,0.338669951,0.120689655,0.305418719
1500000US530530633002,530633002,0.055327869,0.037909836,0.110655738,0.028688525,0.210040984,0.202868852,0.181352459
1500000US530530633003,530633003,0,0,0.19047619,0.026984127,0.36984127,0.155555556,0.047619048
1500000US530530633004,530633004,0,0.028667791,0.278246206,0,0.350758853,0.059021922,0.023608769
1500000US530530633005,530633005,0.021978022,0.03956044,0.008791209,0,0.252747253,0.395604396,0.167032967
1500000US530530634001,530634001,0.041666667,0.0625,0.056547619,0.214285714,0.205357143,0.342261905,0
1500000US530530634002,530634002,0.023554604,0.052462527,0.184154176,0.037473233,0.189507495,0.206638116,0.116702355
1500000US530530634003,530634003,0.03058104,0,0.091743119,0.036697248,0.143730887,0.385321101,0.100917431
1500000US530530634004,530634004,0,0,0.248091603,0,0.187022901,0.393129771,0.064885496
1500000US530530634005,530634005,0.060810811,0,0.060810811,0.050675676,0.408783784,0.060810811,0.040540541
1500000US530530634006,530634006,0.120408163,0.112244898,0.032653061,0,0.240816327,0.236734694,0.142857143
1500000US530530635011,530635011,0.103151862,0.091690544,0.031518625,0.017191977,0.372492837,0.17765043,0.123209169
1500000US530530635012,530635012,0.090909091,0.017738359,0.095343681,0.019955654,0.274944568,0.385809313,0.070953437
1500000US530530635013,530635013,0.086046512,0.074418605,0.048837209,0.069767442,0.169767442,0.309302326,0
1500000US530530635014,530635014,0.024709302,0.007267442,0.034883721,0.027616279,0.481104651,0.244186047,0.123546512
1500000US530530635021,530635021,0.103571429,0,0.067857143,0.180357143,0.291071429,0.1625,0.142857143
1500000US530530635022,530635022,0.044507576,0.019886364,0.121212121,0.052083333,0.230113636,0.241477273,0.0625
1500000US530530635023,530635023,0.077656676,0,0.009536785,0.029972752,0.316076294,0.344686649,0.076294278
1500000US530530701001,530701001,0.120588235,0.005882353,0.144117647,0.014705882,0.167647059,0.252941176,0.202941176
1500000US530530701002,530701002,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1500000US530530701003,530701003,0.186419753,0.039506173,0.07037037,0.040740741,0.180246914,0.209876543,0.156790123
1500000US530530701004,530701004,0.158666667,0.044,0.106666667,0,0.194666667,0.229333333,0.121333333
1500000US530530702031,530702031,0.226373626,0.03003663,0.102564103,0.064468864,0.13040293,0.26007326,0.113553114
1500000US530530702032,530702032,0.089418778,0.046199702,0.046199702,0.018628912,0.161698957,0.313710879,0.126676602
1500000US530530702033,530702033,0.259016393,0,0,0.036065574,0.055737705,0.26557377,0.216393443
1500000US530530702041,530702041,0.088328076,0.047318612,0.061514196,0.050473186,0.111987382,0.19873817,0.212933754
1500000US530530702042,530702042,0.080397471,0.044263776,0.046070461,0.020776874,0.138211382,0.287262873,0.213188799
1500000US530530702051,530702051,0.063368056,0.063368056,0.110243056,0.0078125,0.196180556,0.221354167,0.215277778
1500000US530530702052,530702052,0.131845842,0,0,0.022312373,0.146044625,0.354969574,0.174442191
1500000US530530702061,530702061,0.140073082,0.018270402,0.093788063,0.024360536,0.15225335,0.347137637,0.120584653
1500000US530530702062,530702062,0.185351271,0.067264574,0.038863976,0.028400598,0.10612855,0.260089686,0.204783259
1500000US530530702063,530702063,0.108352144,0.110609481,0.051918736,0.056433409,0.115124153,0.282167043,0.097065463
1500000US530530702071,530702071,0.157088123,0.013409962,0.093869732,0,0.143678161,0.159003831,0.222222222
1500000US530530702072,530702072,0.192307692,0.075320513,0.141025641,0.017628205,0.197115385,0.176282051,0.092948718
1500000US530530702073,530702073,0.098837209,0.01744186,0.156976744,0,0.290697674,0.247093023,0.049418605
1500000US530530702074,530702074,0.113569322,0.01179941,0.056047198,0.044247788,0.202064897,0.252212389,0.166666667
1500000US530530703071,530703071,0.193621868,0.020501139,0.129840547,0.027334852,0.095671982,0.330296128,0.097949886
1500000US530530703072,530703072,0.312941176,0.063529412,0.148235294,0.030588235,0.090588235,0.185882353,0.045882353
1500000US530530703073,530703073,0.243373494,0.046586345,0.105220884,0.045783133,0.117269076,0.232128514,0.072289157
1500000US530530703081,530703081,0.16075388,0.055432373,0.119733925,0.019955654,0.129711752,0.276053215,0.143015521
1500000US530530703082,530703082,0.115044248,0.068584071,0.098451327,0.012168142,0.129424779,0.196902655,0.159292035
1500000US530530703091,530703091,0.23816568,0.020710059,0.047337278,0,0.118343195,0.397928994,0.093195266
1500000US530530703092,530703092,0.112983152,0.042616452,0.167492567,0.075322101,0.066402379,0.28741328,0.167492567
1500000US530530703093,530703093,0.058465286,0.09500609,0.037758831,0.073081608,0.168087698,0.158343484,0.168087698
1500000US530530703101,530703101,0.12037037,0.012345679,0.088477366,0.029835391,0.164609053,0.338477366,0.090534979
1500000US530530703102,530703102,0.109278351,0,0.158762887,0,0.06185567,0.315463918,0.129896907
1500000US530530703103,530703103,0.144,0.050285714,0.109714286,0.035428571,0.145142857,0.266285714,0.096
1500000US530530703104,530703104,0.018315018,0.054945055,0,0.098901099,0.245421245,0.245421245,0.153846154
1500000US530530703111,530703111,0.123893805,0.039190898,0.021491783,0.03034134,0.13653603,0.212389381,0.173198483
1500000US530530703112,530703112,0.141853933,0.050561798,0.021067416,0.064606742,0.127808989,0.223314607,0.176966292
