id,newid,Y15_BusPer,Y15_SciPer,Y15_EdLegper,Y15_HealPer,Y15_OfficePer,Y15_ExtrPer,Y15_LogiPer
1500000US530530703113,530703113,0.196859903,0.010869565,0.084541063,0.031400966,0.129227053,0.265700483,0.130434783
1500000US530530703121,530703121,0.189243028,0.053784861,0.113545817,0.123505976,0.145418327,0.241035857,0.045816733
1500000US530530703122,530703122,0.142763158,0.064473684,0.158552632,0.125657895,0.068421053,0.216447368,0.080263158
1500000US530530703123,530703123,0.151898734,0.051898734,0.048101266,0.036708861,0.241772152,0.162025316,0.158227848
1500000US530530703131,530703131,0.226666667,0.036,0.14,0.056,0.14,0.238666667,0.066666667
1500000US530530703132,530703132,0.117647059,0.050709939,0.097363083,0.111561866,0.208924949,0.281947262,0.07505071
1500000US530530703133,530703133,0.197802198,0.063492063,0.053724054,0.017094017,0.15995116,0.324786325,0.081807082
1500000US530530703134,530703134,0.085365854,0,0.136585366,0,0.129268293,0.380487805,0.268292683
1500000US530530703135,530703135,0.281786942,0.041237113,0.041237113,0,0.063573883,0.120274914,0.216494845
1500000US530530703141,530703141,0.146825397,0.04265873,0.113095238,0.072420635,0.024801587,0.343253968,0.148809524
1500000US530530703142,530703142,0.223175966,0.075822604,0.101573677,0.018597997,0.264663805,0.12732475,0.068669528
1500000US530530703151,530703151,0.214622642,0.08254717,0.117924528,0.043632075,0.101415094,0.162735849,0.097877358
1500000US530530703152,530703152,0.272459499,0.097201767,0.066273932,0.045655376,0.194403535,0.148748159,0.079528719
1500000US530530703153,530703153,0.168421053,0.033333333,0.185087719,0.064912281,0.119298246,0.259649123,0.037719298
1500000US530530703154,530703154,0.29,0.095,0.075,0.055,0.1575,0.1825,0.0275
1500000US530530703161,530703161,0.116716123,0.052423343,0.095944609,0,0.271018793,0.264094955,0.103857567
1500000US530530703162,530703162,0.196728368,0.098579423,0.084804133,0.013775291,0.133448127,0.302625915,0.051226862
1500000US530530704011,530704011,0.204389575,0.043895748,0.027434842,0.028806584,0.145404664,0.285322359,0.128943759
1500000US530530704012,530704012,0.191977077,0.042979943,0.106017192,0,0.266475645,0.246418338,0.077363897
1500000US530530704031,530704031,0.197468354,0,0.048101266,0,0.060759494,0.227848101,0.156962025
1500000US530530704032,530704032,0.036437247,0,0,0.105263158,0.222672065,0.246963563,0.085020243
1500000US530530704033,530704033,0.067592593,0.011111111,0.061111111,0.02962963,0.216666667,0.269444444,0.111111111
1500000US530530704041,530704041,0.172570391,0.049954587,0.089918256,0.04359673,0.090826521,0.322434151,0.042688465
1500000US530530704042,530704042,0.158760891,0.041626331,0.146176186,0.05517909,0.126815102,0.23910939,0.079380445
1500000US530530707031,530707031,0.281030445,0.014051522,0.077283372,0.035128806,0.119437939,0.177985948,0.142857143
1500000US530530707032,530707032,0.218446602,0.016990291,0.014563107,0.018203883,0.072815534,0.398058252,0.141990291
1500000US530530707033,530707033,0.05,0,0.063829787,0.014893617,0.1,0.324468085,0.231914894
1500000US530530707034,530707034,0.122994652,0.061497326,0.120320856,0,0.160427807,0.245989305,0.082887701
1500000US530530707035,530707035,0.345898004,0,0.057649667,0,0.219512195,0.201773836,0.024390244
1500000US530530711001,530711001,0.127808989,0.016853933,0.08005618,0.074438202,0.19241573,0.240168539,0.101123596
1500000US530530711002,530711002,0.197590361,0.024096386,0.146987952,0.036144578,0.159036145,0.171084337,0.161445783
1500000US530530712051,530712051,0.270684372,0.023493361,0.106230848,0.093973442,0.121552605,0.281920327,0.019407559
1500000US530530712052,530712052,0.209383145,0.047784535,0.12858384,0.086880973,0.126846221,0.164205039,0.12771503
1500000US530530712061,530712061,0.154791155,0.029484029,0.184275184,0,0,0.27027027,0.108108108
1500000US530530712062,530712062,0.045977011,0.037356322,0.054597701,0.126436782,0.192528736,0.270114943,0.229885057
1500000US530530712063,530712063,0.118012422,0,0.162377995,0,0.176574978,0.456965395,0.035492458
1500000US530530712064,530712064,0.166141732,0.073228346,0.115748031,0.027559055,0.08503937,0.303149606,0.092913386
1500000US530530712071,530712071,0.111285266,0.05799373,0.047021944,0.120689655,0.173981191,0.268025078,0.089341693
1500000US530530712072,530712072,0.110230548,0.044668588,0.100144092,0.018731988,0.137608069,0.337896254,0.096541787
1500000US530530712073,530712073,0.028138528,0.027056277,0.014069264,0.043290043,0.187229437,0.319264069,0.216450216
1500000US530530712081,530712081,0.120229008,0.049618321,0.022900763,0.097328244,0.187022901,0.223282443,0.167938931
1500000US530530712082,530712082,0.091445428,0.089478859,0.081612586,0,0.253687316,0.341199607,0.099311701
1500000US530530712083,530712083,0.180105945,0.053560918,0.113596233,0.028251913,0.160094173,0.320776928,0.043555032
1500000US530530712091,530712091,0.203799655,0.122625216,0.054404145,0.056131261,0.102763385,0.265112263,0.100172712
1500000US530530712092,530712092,0.038167939,0.03562341,0.058524173,0,0.183206107,0.366412214,0.178117048
1500000US530530712093,530712093,0.057142857,0.101098901,0.189010989,0.024175824,0.09010989,0.32967033,0.127472527
1500000US530530712101,530712101,0.025280899,0.030898876,0.078651685,0,0.264044944,0.269662921,0.199438202
1500000US530530712102,530712102,0.258164852,0.083981337,0.141524106,0.079315708,0.105754277,0.102643857,0.105754277
1500000US530530712103,530712103,0.188665175,0.035048471,0.131991051,0.070842655,0.116331096,0.252050708,0.093214019
1500000US530530713041,530713041,0.148837209,0,0.011627907,0.013953488,0.134883721,0.334883721,0.261627907
1500000US530530713042,530713042,0.13875,0.074375,0.0975,0.045625,0.190625,0.22375,0.11375
1500000US530530713043,530713043,0,0.10989011,0.03021978,0.104395604,0.032967033,0.299450549,0
1500000US530530713051,530713051,0.117433414,0.069007264,0.037530266,0.036319613,0.299031477,0.182808717,0.110169492
1500000US530530713052,530713052,0.082352941,0.075294118,0.037647059,0.06,0.172941176,0.225882353,0.191764706
1500000US530530713061,530713061,0.042517007,0,0.139455782,0.081632653,0.161564626,0.362244898,0.085034014
1500000US530530713062,530713062,0.110421836,0.053349876,0.026054591,0.060794045,0.181141439,0.35483871,0.102977667
1500000US530530713063,530713063,0.124067164,0.021455224,0.057835821,0.088619403,0.029850746,0.351679104,0.151119403
1500000US530530713064,530713064,0.096096096,0,0.123123123,0.159159159,0.084084084,0.264264264,0.189189189
1500000US530530713071,530713071,0.118577075,0.039525692,0.148880105,0.032938076,0.155467721,0.212121212,0.090909091
1500000US530530713072,530713072,0.164383562,0.019178082,0.112328767,0.038356164,0.109589041,0.156164384,0.156164384
1500000US530530713073,530713073,0.109615385,0.025961538,0.111538462,0.105769231,0.181730769,0.251923077,0.128846154
1500000US530530713091,530713091,0.041112455,0.085852479,0.038694075,0.100362757,0.210399033,0.255139057,0.097944377
1500000US530530713092,530713092,0.072702332,0.010973937,0.190672154,0,0.153635117,0.418381344,0.053497942
1500000US530530713093,530713093,0.133126935,0.094427245,0.080495356,0.108359133,0.066563467,0.284829721,0.100619195
1500000US530530713101,530713101,0.139272271,0.008782936,0.12672522,0.035131744,0.166875784,0.287327478,0.086574655
1500000US530530713102,530713102,0.207845836,0.052305575,0.082587749,0.081211287,0.152787337,0.277357192,0.083964212
1500000US530530714031,530714031,0.224390244,0.025609756,0.056097561,0.008536585,0.175609756,0.298780488,0.013414634
1500000US530530714032,530714032,0.173076923,0.030769231,0.023076923,0.05,0.169230769,0.3,0.176923077
1500000US530530714033,530714033,0.057228916,0.069277108,0.019578313,0.018072289,0.210843373,0.289156627,0.075301205
1500000US530530714061,530714061,0.150108774,0.02973169,0.063089195,0.155184917,0.259608412,0.264684554,0.029006526
1500000US530530714062,530714062,0.138257576,0.020833333,0.09280303,0,0.196969697,0.268939394,0.018939394
1500000US530530714063,530714063,0.244813278,0,0.058091286,0.074688797,0.132780083,0.294605809,0.037344398
1500000US530530714064,530714064,0.245303867,0.024309392,0.067403315,0.029834254,0.077348066,0.28839779,0.133701657
1500000US530530714071,530714071,0.045088567,0,0.096618357,0.041867955,0.062801932,0.325281804,0.21900161
1500000US530530714072,530714072,0.038423645,0.042364532,0.052216749,0.149753695,0.168472906,0.349753695,0.129064039
1500000US530530714073,530714073,0.152796726,0.111869031,0.039563438,0,0.154160982,0.12005457,0.098226467
1500000US530530714074,530714074,0.296686747,0,0.082831325,0.018072289,0.049698795,0.298192771,0.126506024
1500000US530530714081,530714081,0.059498956,0.026096033,0.065762004,0.064718163,0.219206681,0.19519833,0.10960334
1500000US530530714082,530714082,0,0.010351967,0.026915114,0.022774327,0.101449275,0.320910973,0.080745342
1500000US530530714083,530714083,0.055727554,0.034055728,0.021671827,0,0.139318885,0.362229102,0.238390093
1500000US530530714091,530714091,0.060465116,0.039534884,0.027906977,0,0.186046512,0.158139535,0.28372093
1500000US530530714092,530714092,0.040506329,0.06835443,0,0.048101266,0.184810127,0.210126582,0.134177215
1500000US530530714093,530714093,0.143497758,0.037369208,0.037369208,0.068759342,0.150971599,0.324364723,0.065769806
1500000US530530714094,530714094,0.100806452,0,0,0,0.169354839,0.149193548,0.282258065
1500000US530530714101,530714101,0,0,0,0.019230769,0.455621302,0.341715976,0.165680473
1500000US530530714102,530714102,0.037475345,0.072978304,0,0,0.106508876,0.295857988,0.234714004
1500000US530530714103,530714103,0.044808743,0.019672131,0.024043716,0.075409836,0.296174863,0.379234973,0.112568306
1500000US530530714104,530714104,0.156494523,0.046948357,0.043818466,0.018779343,0.189358372,0.297339593,0.131455399
1500000US530530714111,530714111,0.146290491,0.021943574,0.113897597,0.031347962,0.203761755,0.272727273,0.161964472
1500000US530530714112,530714112,0.017817372,0,0.138084633,0,0.325167038,0.320712695,0.033407572
1500000US530530714113,530714113,0.179125529,0.062059238,0.016925247,0.05077574,0.124118477,0.19887165,0.160789845
1500000US530530715031,530715031,0.073954984,0.067524116,0.151125402,0,0.202572347,0.382636656,0.011254019
1500000US530530715032,530715032,0.034210526,0,0,0,0.401315789,0.390789474,0.103947368
1500000US530530715033,530715033,0.032258065,0.073313783,0.020527859,0.08797654,0.134897361,0.439882698,0.023460411
1500000US530530715034,530715034,0.220543807,0.064954683,0.025679758,0.01510574,0.20694864,0.274924471,0.045317221
1500000US530530715041,530715041,0.095389507,0,0.092209857,0.050874404,0.227344992,0.306836248,0.049284579
1500000US530530715042,530715042,0.039039039,0.067067067,0.196196196,0.015015015,0.318318318,0.277277277,0.013013013
1500000US530530715043,530715043,0.036290323,0.02016129,0.100806452,0.080645161,0.068548387,0.27016129,0.084677419
1500000US530530715044,530715044,0.014571949,0.091074681,0.100182149,0.045537341,0.302367942,0.131147541,0.04007286
1500000US530530715051,530715051,0.098167539,0.086387435,0.045811518,0.009162304,0.303664921,0.143979058,0.058900524
1500000US530530715052,530715052,0.07918552,0.022624434,0.135746606,0.020361991,0.117647059,0.264705882,0.205882353
1500000US530530715053,530715053,0.01369863,0.089041096,0.098173516,0.059360731,0.264840183,0.244292237,0.123287671
1500000US530530715054,530715054,0.096256684,0.045454545,0.054812834,0.018716578,0.28342246,0.25,0.129679144
1500000US530530715061,530715061,0.090707965,0.066371681,0.084070796,0.046460177,0.119469027,0.25,0.099557522
1500000US530530715062,530715062,0.092077088,0,0.120985011,0.080299786,0.158458244,0.28372591,0.124197002
1500000US530530715063,530715063,0.137067938,0.057210965,0.058402861,0.073897497,0.122765197,0.21215733,0.075089392
1500000US530530716011,530716011,0.006912442,0.023809524,0.111367127,0.069892473,0.25499232,0.175115207,0.157450077
1500000US530530716012,530716012,0.189655172,0.015517241,0.136206897,0.029310345,0.074137931,0.375862069,0.070689655
1500000US530530716021,530716021,0.099497487,0.016080402,0.133668342,0.08241206,0.142713568,0.377889447,0.084422111
1500000US530530716022,530716022,0.068333333,0,0.088333333,0.063333333,0.288333333,0.248333333,0.11
1500000US530530716023,530716023,0.137367915,0,0.028818444,0.080691643,0.233429395,0.220941402,0.076849183
1500000US530530716024,530716024,0.147368421,0,0.254385965,0,0.173684211,0.268421053,0.096491228
1500000US530530717031,530717031,0.103174603,0.045351474,0.035147392,0.024943311,0.301587302,0.274376417,0.114512472
1500000US530530717032,530717032,0,0,0.052980132,0.04415011,0.282560706,0.306843267,0.079470199
1500000US530530717041,530717041,0,0.005872483,0.025167785,0.01090604,0.407718121,0.129194631,0.343959732
1500000US530530717042,530717042,0.074003795,0,0.039848197,0.017077799,0.246679317,0.383301708,0.187855787
1500000US530530717043,530717043,0.057377049,0.043715847,0.030054645,0.038251366,0.453551913,0.267759563,0.090163934
1500000US530530717051,530717051,0.024590164,0.016393443,0.016393443,0.067622951,0.139344262,0.196721311,0.393442623
1500000US530530717052,530717052,0.109215017,0,0.098976109,0.034129693,0.235494881,0.155290102,0.199658703
1500000US530530717053,530717053,0.153172867,0.050328228,0.019693654,0.01750547,0.236323851,0.214442013,0.111597374
1500000US530530717061,530717061,0.075282309,0.007528231,0.018820577,0.035131744,0.276035132,0.254705144,0.075282309
1500000US530530717071,530717071,0.055343511,0.020992366,0.150763359,0,0.185114504,0.375954198,0.13740458
1500000US530530717072,530717072,0.088571429,0.062857143,0.06,0,0.388571429,0.054285714,0.102857143
1500000US530530717073,530717073,0.036319613,0.043583535,0,0,0.203389831,0.351089588,0.05811138
1500000US530530718031,530718031,0.098995696,0.021520803,0.070301291,0.18507891,0.160688666,0.255380201,0.044476327
1500000US530530718032,530718032,0.036363636,0.038181818,0.038181818,0.086363636,0.181818182,0.3,0.087272727
1500000US530530718033,530718033,0,0,0.078431373,0,0.406162465,0.341736695,0.137254902
1500000US530530718034,530718034,0.152588556,0,0,0,0.108991826,0.204359673,0.204359673
1500000US530530718051,530718051,0.037383178,0,0.074766355,0.023364486,0.371495327,0.147196262,0.137850467
1500000US530530718052,530718052,0.053571429,0.012987013,0.076298701,0.063311688,0.248376623,0.202922078,0.071428571
1500000US530530718053,530718053,0.091687042,0,0.009779951,0.145476773,0.239608802,0.196821516,0.014669927
1500000US530530718061,530718061,0.051668461,0.011840689,0.066738428,0.01722282,0.324004306,0.228202368,0.185145318
1500000US530530718062,530718062,0.03087886,0,0.038004751,0.080760095,0.334916865,0.372921615,0.042755344
1500000US530530718071,530718071,0.118500605,0.099153567,0.084643289,0.018137848,0.188633615,0.262394196,0.118500605
1500000US530530718072,530718072,0.088023088,0.01010101,0,0.067821068,0.23953824,0.37950938,0.051948052
1500000US530530718081,530718081,0.046875,0,0.059375,0.03125,0.2265625,0.1828125,0.2578125
1500000US530530718082,530718082,0.034108527,0.009302326,0.054263566,0,0.330232558,0.11627907,0.282170543
1500000US530530718083,530718083,0,0,0.080321285,0.032128514,0.21686747,0.273092369,0.289156627
1500000US530530719011,530719011,0,0,0.059322034,0.111864407,0.184745763,0.383050847,0.16779661
1500000US530530719012,530719012,0.064935065,0,0.262987013,0.038961039,0.126623377,0.415584416,0
1500000US530530719013,530719013,0.213438735,0.090909091,0.162055336,0,0.343873518,0.083003953,0.106719368
1500000US530530719014,530719014,0.125894134,0.052932761,0.131616595,0.144492132,0.158798283,0.058655222,0.194563662
1500000US530530719021,530719021,0.21884984,0,0.062300319,0.084664537,0.170926518,0.367412141,0.095846645
1500000US530530719022,530719022,0.037037037,0,0.182336182,0,0.190883191,0.404558405,0.088319088
1500000US530530719023,530719023,0.206375839,0.038590604,0.265100671,0.025167785,0.139261745,0.219798658,0.058724832
1500000US530530719024,530719024,0.135531136,0,0.179487179,0.267399267,0.186813187,0.139194139,0
1500000US530530719025,530719025,0.180769231,0.076923077,0.303846154,0.053846154,0,0.161538462,0
1500000US530530720001,530720001,0.056847545,0,0.093023256,0,0.374677003,0.056847545,0.299741602
1500000US530530720002,530720002,0.092063492,0.034920635,0.06984127,0,0.098412698,0.295238095,0.13968254
1500000US530530720003,530720003,0.128472222,0,0,0.0625,0.576388889,0.09375,0.104166667
1500000US530530720004,530720004,0.068571429,0,0.102857143,0,0.205714286,0.297142857,0.2
1500000US530530721051,530721051,0.27444795,0.041009464,0.113564669,0.097791798,0.08044164,0.250788644,0.070977918
1500000US530530721052,530721052,0.27751938,0.048062016,0.254263566,0.134883721,0.091472868,0.111627907,0.037209302
1500000US530530721053,530721053,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1500000US530530721054,530721054,0.191347754,0.048252912,0.108153078,0.06655574,0.191347754,0.244592346,0.081530782
1500000US530530721061,530721061,0.032163743,0,0.029239766,0.178362573,0.16374269,0.409356725,0.108187135
1500000US530530721062,530721062,0.170015456,0.020092736,0.069551777,0.026275116,0.097372488,0.28438949,0.200927357
1500000US530530721063,530721063,0.031578947,0.031578947,0.157894737,0.018421053,0.127631579,0.234210526,0.257894737
1500000US530530721064,530721064,0.069016153,0,0.074889868,0.03671072,0.324522761,0.267254038,0.160058737
1500000US530530721071,530721071,0.110210697,0.081037277,0.145867099,0.009724473,0.157212318,0.265802269,0.011345219
1500000US530530721072,530721072,0.147826087,0.014492754,0.046376812,0.182608696,0.176811594,0.342028986,0.01884058
1500000US530530721073,530721073,0.044619423,0.044619423,0.128608924,0.076115486,0.157480315,0.307086614,0.060367454
1500000US530530721074,530721074,0.031152648,0.037383178,0.127725857,0.105919003,0.218068536,0.283489097,0.115264798
1500000US530530721081,530721081,0.022624434,0,0.090497738,0.027149321,0.522624434,0.201357466,0.067873303
1500000US530530721082,530721082,0.032679739,0.02832244,0.058823529,0.137254902,0.346405229,0.248366013,0
1500000US530530721083,530721083,0.192982456,0,0.070175439,0.058479532,0.257309942,0.333333333,0.087719298
1500000US530530721084,530721084,0.232980333,0.051437216,0.019667171,0.010590015,0.340393343,0.281391831,0
1500000US530530721085,530721085,0.128205128,0.104895105,0.263403263,0.083916084,0.153846154,0.053613054,0.153846154
1500000US530530721091,530721091,0.165151515,0.051515152,0.162121212,0.122727273,0.095454545,0.334848485,0.013636364
1500000US530530721092,530721092,0.151439299,0.026282854,0.100125156,0.09261577,0.172715895,0.306633292,0.038798498
1500000US530530721111,530721111,0.121835443,0.083860759,0.118670886,0.030063291,0.278481013,0.15664557,0.167721519
1500000US530530721112,530721112,0.260368664,0.085253456,0.117511521,0.069124424,0.19124424,0.115207373,0.066820276
1500000US530530721121,530721121,0.153846154,0.020192308,0.082692308,0.041346154,0.2,0.285576923,0.042307692
1500000US530530721122,530721122,0.182926829,0.017073171,0.036585366,0.080487805,0.153658537,0.180487805,0.134146341
1500000US530530721123,530721123,0.13667426,0,0.031890661,0.041002278,0.173120729,0.375854214,0.161731207
1500000US530530723051,530723051,0.148760331,0,0.036363636,0.148760331,0.305785124,0.233057851,0.074380165
1500000US530530723052,530723052,0.111827957,0.034408602,0.141935484,0.195698925,0.122580645,0.210752688,0.075268817
1500000US530530723053,530723053,0.13916501,0.041749503,0.208747515,0,0.284294235,0.107355865,0.127236581
1500000US530530723054,530723054,0.356589147,0,0.253229974,0.033591731,0.180878553,0.093023256,0.020671835
1500000US530530723055,530723055,0.206896552,0,0.224137931,0.105015674,0.169278997,0.184952978,0.062695925
1500000US530530723056,530723056,0.167487685,0.157635468,0,0.078817734,0.118226601,0.246305419,0.064039409
1500000US530530723071,530723071,0.067164179,0,0.043283582,0.079104478,0.305970149,0.234328358,0.097014925
1500000US530530723072,530723072,0.213367609,0.071979434,0.087403599,0.159383033,0.089974293,0.213367609,0.095115681
1500000US530530723073,530723073,0.190909091,0.075757576,0.124242424,0.018181818,0.060606061,0.275757576,0.163636364
1500000US530530723074,530723074,0.109473684,0.096842105,0.229473684,0.071578947,0.077894737,0.275789474,0.096842105
1500000US530530723081,530723081,0.17384106,0,0.155629139,0.059602649,0.127483444,0.314569536,0.120860927
1500000US530530723082,530723082,0.328398385,0.01615074,0.122476447,0.098250336,0.104979812,0.242261104,0.01615074
1500000US530530723083,530723083,0.079457364,0.153100775,0.205426357,0.03875969,0.048449612,0.236434109,0.112403101
