id,newid,Y15_BusPer,Y15_SciPer,Y15_EdLegper,Y15_HealPer,Y15_OfficePer,Y15_ExtrPer,Y15_LogiPer
1500000US530530723084,530723084,0.120967742,0.096774194,0.019354839,0.124193548,0.319354839,0.170967742,0
1500000US530530723085,530723085,0.122077922,0,0.202597403,0.184415584,0.062337662,0.296103896,0.04025974
1500000US530530723091,530723091,0.293103448,0.074712644,0.024425287,0.218390805,0.109195402,0.170977011,0.067528736
1500000US530530723092,530723092,0.152573529,0.0625,0.088235294,0.052389706,0.168198529,0.298713235,0.103860294
1500000US530530723093,530723093,0.120315582,0,0.039447732,0.153846154,0.110453649,0.319526627,0.1617357
1500000US530530723094,530723094,0.166666667,0.043560606,0.049242424,0.098484848,0.15719697,0.429924242,0
1500000US530530723101,530723101,0.272916667,0.072916667,0.09375,0.06875,0.1125,0.316666667,0.01875
1500000US530530723102,530723102,0.107758621,0.051724138,0.11637931,0.146551724,0.168103448,0.211206897,0.034482759
1500000US530530723103,530723103,0.118924509,0.056876939,0.163391934,0.077559462,0.163391934,0.278179938,0.052740434
1500000US530530723111,530723111,0.140350877,0.039136302,0.068825911,0.052631579,0.155195682,0.385964912,0.041835358
1500000US530530723112,530723112,0.027149321,0,0.104072398,0.097285068,0.260180995,0.325791855,0.036199095
1500000US530530723113,530723113,0.27680798,0.006234414,0.078553616,0.033665835,0.221945137,0.271820449,0.048628429
1500000US530530723121,530723121,0.17,0.065,0.153333333,0.136666667,0.205,0.168333333,0.039166667
1500000US530530723122,530723122,0.076203209,0,0.053475936,0.070855615,0.323529412,0.354278075,0
1500000US530530723123,530723123,0.024566474,0,0,0,0.274566474,0.329479769,0.053468208
1500000US530530723131,530723131,0.121179039,0.034934498,0.123362445,0.220524017,0.220524017,0.121179039,0.077510917
1500000US530530723132,530723132,0.08984375,0.067708333,0.169270833,0.079427083,0.143229167,0.302083333,0.048177083
1500000US530530724051,530724051,0.229698376,0.051044084,0.248259861,0.053364269,0.120649652,0.225058005,0.018561485
1500000US530530724052,530724052,0.089447236,0.046231156,0.157788945,0.103517588,0.071356784,0.293467337,0.111557789
1500000US530530724061,530724061,0.225961538,0.045192308,0.090384615,0.098076923,0.104807692,0.295192308,0.010576923
1500000US530530724062,530724062,0.133069829,0.083003953,0.060606061,0.109354414,0.198945982,0.264822134,0.109354414
1500000US530530724063,530724063,0.17176259,0.024280576,0.147482014,0.074640288,0.159172662,0.267985612,0.053956835
1500000US530530724071,530724071,0.097251586,0.042283298,0.110993658,0,0.297040169,0.366807611,0.023255814
1500000US530530724072,530724072,0.113263785,0.078986587,0.12071535,0.187779434,0.119225037,0.304023845,0.050670641
1500000US530530724073,530724073,0.168190128,0.038391225,0.153564899,0.166361974,0.140767824,0.201096892,0.067641682
1500000US530530724081,530724081,0.109329446,0.021865889,0.166180758,0.201166181,0.155976676,0.221574344,0.058309038
1500000US530530724082,530724082,0.167251462,0.016374269,0.257309942,0.101754386,0.080701754,0.115789474,0.176608187
1500000US530530724083,530724083,0.234251969,0.084645669,0.086614173,0.188976378,0.033464567,0.312992126,0
1500000US530530724084,530724084,0.184168013,0.105008078,0.187399031,0.164781906,0.084006462,0.150242326,0
1500000US530530724091,530724091,0.192930781,0.083946981,0.153166421,0.055964654,0.206185567,0.198821797,0.039764359
1500000US530530724092,530724092,0.247563353,0.027290448,0.187134503,0.031189084,0.083820663,0.317738791,0.056530214
1500000US530530724101,530724101,0.122712594,0.08073197,0.132400431,0.068891281,0.104413348,0.324004306,0.044133477
1500000US530530724102,530724102,0.197831978,0.059620596,0.154471545,0.050135501,0.146341463,0.22899729,0.086720867
1500000US530530725031,530725031,0.143534994,0.081850534,0.083036773,0.042704626,0.081850534,0.338078292,0.166073547
1500000US530530725032,530725032,0.193518519,0.067592593,0.137962963,0.101851852,0.153703704,0.197222222,0.071296296
1500000US530530725041,530725041,0.302277433,0.041407867,0.128364389,0.095238095,0.112836439,0.16563147,0.031055901
1500000US530530725042,530725042,0.169530355,0.071019473,0.172966781,0.03207331,0.10652921,0.219931271,0.077892325
1500000US530530725051,530725051,0.16500994,0.031809145,0.065606362,0.083499006,0.254473161,0.222664016,0.155069583
1500000US530530725052,530725052,0.173295455,0.019886364,0.09375,0.082386364,0.159090909,0.235795455,0.143465909
1500000US530530725053,530725053,0.264645072,0.022053756,0.080634045,0.205375603,0.150930393,0.172294969,0.069607167
1500000US530530725054,530725054,0.111702128,0.079787234,0,0.106382979,0.125886525,0.441489362,0.134751773
1500000US530530725061,530725061,0.159090909,0.070707071,0.106060606,0.176767677,0.141414141,0.161616162,0.080808081
1500000US530530725062,530725062,0.296477495,0.058708415,0.097847358,0.122309198,0.071428571,0.176125245,0.058708415
1500000US530530725071,530725071,0.293144208,0.165484634,0.24822695,0.040189125,0.063829787,0.094562648,0.052009456
1500000US530530725072,530725072,0.187017002,0.041731066,0.097372488,0.088098918,0.295208655,0.194744977,0.044822257
1500000US530530726011,530726011,0.130434783,0.034454471,0.041837572,0.049220673,0.254306809,0.194421657,0.191140279
1500000US530530726012,530726012,0.181632653,0.087755102,0.114285714,0.02244898,0.185714286,0.251020408,0.071428571
1500000US530530726013,530726013,0.172628305,0.01399689,0.096423017,0.059097978,0.139968896,0.273716952,0.192846034
1500000US530530726021,530726021,0.180555556,0.081018519,0.087962963,0.020833333,0.291666667,0.122685185,0.159722222
1500000US530530726022,530726022,0.178333333,0.035,0.1,0.043333333,0.346666667,0.133333333,0.053333333
1500000US530530726023,530726023,0.137992832,0.044802867,0.11827957,0.094982079,0.139784946,0.172043011,0.14516129
1500000US530530726031,530726031,0.440273038,0,0.040955631,0.051194539,0.146757679,0,0.320819113
1500000US530530726032,530726032,0.142433234,0,0,0.109792285,0.394658754,0.204747774,0.148367953
1500000US530530726033,530726033,0.099378882,0,0.201863354,0.201863354,0.142857143,0.232919255,0.043478261
1500000US530530726034,530726034,0.146520147,0.014652015,0.111721612,0.045787546,0.271062271,0.287545788,0.064102564
1500000US530530726035,530726035,0.106060606,0,0.106060606,0,0.454545455,0.121212121,0.106060606
1500000US530530728001,530728001,0.183739837,0.081842818,0.139837398,0.14796748,0.131707317,0.202710027,0.022222222
1500000US530530728002,530728002,0.191967871,0.073895582,0.136546185,0.133333333,0.128514056,0.246586345,0.053815261
1500000US530530729011,530729011,0.112627986,0.020477816,0.06996587,0.112627986,0.179180887,0.240614334,0.148464164
1500000US530530729031,530729031,0.102974828,0.029748284,0.109839817,0.029748284,0.109839817,0.322654462,0.201372998
1500000US530530729051,530729051,0.093333333,0,0.056666667,0.07,0.365,0.165,0.181666667
1500000US530530729052,530729052,0.308900524,0.036649215,0.036649215,0,0.162303665,0.314136126,0
1500000US530530729053,530729053,0.13029316,0.084690554,0.048859935,0.039087948,0.058631922,0.28990228,0.348534202
1500000US530530729061,530729061,0,0,0.070175439,0,0.859649123,0,0.070175439
1500000US530530729062,530729062,0,0,0,0,0.053333333,0.24,0.173333333
1500000US530530729071,530729071,0,0,0.103550296,0.097633136,0.25443787,0.201183432,0.310650888
1500000US530530729072,530729072,0.096306069,0.039577836,0.122691293,0.088390501,0.093667546,0.333773087,0.159630607
1500000US530530729073,530729073,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
1500000US530530730011,530730011,0.028490028,0.037037037,0.122507123,0.065527066,0.056980057,0.236467236,0.0997151
1500000US530530730012,530730012,0.048973144,0.018957346,0.05371248,0.085308057,0.187993681,0.093206951,0.334913112
1500000US530530730013,530730013,0.140877598,0.015011547,0.137413395,0.060046189,0.101616628,0.135103926,0.168591224
1500000US530530730014,530730014,0.276134122,0,0.149901381,0.035502959,0.169625247,0.171597633,0.197238659
1500000US530530730015,530730015,0.167130919,0.061281337,0.080779944,0.075208914,0.158774373,0.222841226,0.150417827
1500000US530530730051,530730051,0.128571429,0.047619048,0.15,0.085714286,0.085714286,0.088095238,0.161904762
1500000US530530730052,530730052,0.123243243,0.032432432,0.141621622,0.015135135,0.16972973,0.157837838,0.300540541
1500000US530530730053,530730053,0.192307692,0,0.086538462,0,0,0.192307692,0.230769231
1500000US530530730054,530730054,0.174231332,0.124450952,0.174231332,0.043923865,0.172767204,0.055636896,0.127379209
1500000US530530730061,530730061,0.108930324,0.031403337,0.045142296,0.015701668,0.122669284,0.264965653,0.221786065
1500000US530530730062,530730062,0.179755672,0.062827225,0.09947644,0,0.134380454,0.322862129,0.132635253
1500000US530530731081,530731081,0.08365019,0,0.102661597,0.034220532,0.328263625,0.204055767,0.191381496
1500000US530530731082,530731082,0.133221851,0.05574136,0.080824972,0.050724638,0.105351171,0.363991081,0.056298774
1500000US530530731083,530731083,0.075555556,0,0.064,0.056,0.130666667,0.490666667,0.04
1500000US530530731101,530731101,0.164276402,0.039113429,0.091264668,0.041720991,0.164276402,0.267275098,0.086049544
1500000US530530731102,530731102,0.136319377,0.037000974,0.149951315,0.074001947,0.149951315,0.154819864,0.188899708
1500000US530530731111,530731111,0.144086022,0.068817204,0.087096774,0.011827957,0.21827957,0.250537634,0.115053763
1500000US530530731112,530731112,0.22601626,0,0.063414634,0.095934959,0.211382114,0.195121951,0.056910569
1500000US530530731113,530731113,0.069473684,0.042105263,0.145263158,0.035789474,0.098947368,0.258947368,0.136842105
1500000US530530731131,530731131,0.12992126,0.082677165,0.031496063,0,0.225721785,0.099737533,0.219160105
1500000US530530731132,530731132,0.314035088,0.043859649,0.047368421,0.05877193,0.169298246,0.172807018,0.036842105
1500000US530530731133,530731133,0.101113967,0.085689803,0.102827763,0.064267352,0.185089974,0.232219366,0.149957155
1500000US530530731141,530731141,0.202048417,0.015828678,0.054934823,0.043761639,0.165735568,0.291433892,0.098696462
1500000US530530731142,530731142,0.037936267,0,0.048558422,0.040971168,0.245827011,0.326251897,0.215477997
1500000US530530731143,530731143,0.136622391,0.075901328,0.062618596,0.032258065,0.155597723,0.185958254,0.060721063
1500000US530530731151,530731151,0.164570231,0.011530398,0.062893082,0.081761006,0.121593291,0.324947589,0.094339623
1500000US530530731152,530731152,0.103542234,0.028610354,0.069482289,0,0.08719346,0.268392371,0.227520436
1500000US530530731153,530731153,0.130081301,0,0.162601626,0,0.146341463,0.219512195,0.25203252
1500000US530530731161,530731161,0.131498471,0.01529052,0.076452599,0.060142712,0.206931702,0.19266055,0.092762487
1500000US530530731162,530731162,0.093256815,0,0.038737446,0.022955524,0.098995696,0.289813486,0.31420373
1500000US530530731171,530731171,0.069844789,0.055432373,0.066518847,0.079822616,0.164079823,0.277161863,0.098669623
1500000US530530731172,530731172,0.12338594,0.010043042,0.06312769,0.06456241,0.101865136,0.31276901,0.239598278
1500000US530530731181,530731181,0.085846868,0.024361949,0.107888631,0.031322506,0.118329466,0.334106729,0.109048724
1500000US530530731182,530731182,0.171113155,0.044158234,0.148114075,0.031278749,0.148114075,0.18675253,0.111315547
1500000US530530731191,530731191,0.121405751,0.012779553,0.049520767,0.00798722,0.172523962,0.182108626,0.207667732
1500000US530530731192,530731192,0.170995671,0.014069264,0.116883117,0.031385281,0.108225108,0.307359307,0.117965368
1500000US530530731201,530731201,0.073426573,0.060606061,0.078088578,0.03962704,0.250582751,0.314685315,0.05011655
1500000US530530731202,530731202,0.151133501,0.054156171,0.137279597,0.104534005,0.215365239,0.205289673,0.039042821
1500000US530530731211,530731211,0.17806841,0.049295775,0.080482897,0.068410463,0.085513078,0.279678068,0.132796781
1500000US530530731212,530731212,0.116841257,0.040290089,0.132957293,0.135374698,0.112812248,0.206285254,0.08622079
1500000US530530731221,530731221,0.13510101,0.037878788,0.049242424,0.103535354,0.099747475,0.215909091,0.056818182
1500000US530530731222,530731222,0.184452297,0.05795053,0.075618375,0.059363958,0.189399293,0.218374558,0.161130742
1500000US530530731231,530731231,0.263256394,0.081097941,0.1172801,0.067997505,0.103555833,0.251403618,0.044915783
1500000US530530731232,530731232,0.136363636,0.055397727,0.055397727,0.130681818,0.140625,0.276988636,0.086647727
1500000US530530731241,530731241,0.099630996,0,0.014760148,0.011070111,0.365313653,0.191881919,0.13099631
1500000US530530731242,530731242,0.092007435,0,0.050185874,0.043680297,0.130111524,0.29739777,0.196096654
1500000US530530731251,530731251,0.102345416,0.027185501,0.091684435,0.09434968,0.143390192,0.295842217,0.130597015
1500000US530530731252,530731252,0.032715376,0,0.092693566,0.114503817,0.033805889,0.198473282,0.215921483
1500000US530530731253,530731253,0.153524492,0.016726404,0.036439665,0.054958184,0.107526882,0.35125448,0.115890084
1500000US530530731261,530731261,0.203714452,0.022634939,0.060940221,0.125362739,0.233313987,0.222867092,0.065002902
1500000US530530732001,530732001,0.021032505,0.076481836,0.076481836,0.028680688,0.108986616,0.242829828,0.239005736
1500000US530530732002,530732002,0.102857143,0,0.045714286,0.077142857,0.225714286,0.168571429,0.271428571
1500000US530530732003,530732003,0.025782689,0.071823204,0.060773481,0.123388582,0.232044199,0.136279926,0.127071823
1500000US530530732004,530732004,0.063313096,0.006938422,0.073720729,0.029488291,0.210754553,0.187337381,0.297484822
1500000US530530733011,530733011,0.117081448,0.068438914,0.027714932,0.023190045,0.291855204,0.220588235,0.077488688
1500000US530530733012,530733012,0.101083032,0.028880866,0.046931408,0.097472924,0.545126354,0.144404332,0
1500000US530530733013,530733013,0.466666667,0,0.104761905,0.123809524,0,0.133333333,0.047619048
1500000US530530733014,530733014,0.100740741,0,0.019259259,0.01037037,0.165925926,0.197037037,0.183703704
1500000US530530733021,530733021,0.144110276,0.053884712,0.097744361,0.020050125,0.135338346,0.200501253,0.115288221
1500000US530530733022,530733022,0.196721311,0.029508197,0.155737705,0.027868852,0.121311475,0.247540984,0.045901639
1500000US530530733023,530733023,0.246031746,0.025793651,0.10515873,0.063492063,0.037698413,0.321428571,0.043650794
1500000US530530734041,530734041,0.091062395,0.018549747,0.042158516,0.069139966,0.306913997,0.188870152,0.155143339
1500000US530530734042,530734042,0,0,0.124324324,0.045945946,0.154054054,0.083783784,0.432432432
1500000US530530734043,530734043,0.163755459,0.087336245,0.069868996,0.024017467,0.227074236,0.172489083,0.163755459
1500000US530530734044,530734044,0.243902439,0.073170732,0.12398374,0.12398374,0.144308943,0.160569106,0.093495935
1500000US530530734045,530734045,0.091724826,0.035892323,0.168494516,0.073778664,0.175473579,0.161515454,0.108673978
1500000US530530734051,530734051,0.117713004,0.016816143,0.075112108,0.051569507,0.206278027,0.130044843,0.218609865
1500000US530530734052,530734052,0.132100396,0.038309115,0.054161162,0.036988111,0.243064729,0.252311757,0.081902246
1500000US530530734061,530734061,0.195767196,0.022486772,0.215608466,0.097883598,0.162698413,0.16005291,0.115079365
1500000US530530734062,530734062,0.133425034,0.011004127,0.126547455,0.053645117,0.162310867,0.231086657,0.141678129
1500000US530530734063,530734063,0.100652377,0.026095061,0.061509786,0.027027027,0.216216216,0.347623486,0.045666356
1500000US530530734071,530734071,0.046478873,0.090140845,0.076056338,0.028169014,0.245070423,0.252112676,0.078873239
1500000US530530734072,530734072,0.053333333,0,0.071111111,0.077777778,0.315555556,0.142222222,0.071111111
1500000US530530734073,530734073,0.262077295,0.027777778,0.109903382,0.071256039,0.130434783,0.233091787,0.082125604
1500000US530530734081,530734081,0.146153846,0.041758242,0.069230769,0.032967033,0.121978022,0.312087912,0.143956044
1500000US530530734082,530734082,0.326839827,0.108225108,0.16017316,0.043290043,0.123376623,0.095238095,0.043290043
1500000US530530734083,530734083,0.094827586,0.07112069,0.183189655,0.017241379,0.103448276,0.243534483,0.088362069
1500000US530530735001,530735001,0.154142582,0.148362235,0.098265896,0.040462428,0.069364162,0.163776493,0.10982659
1500000US530530735002,530735002,0.089615932,0.086770982,0.224751067,0.059743954,0.073968706,0.253200569,0.152204836
1500000US530530735003,530735003,0.384133612,0.025052192,0.064718163,0.020876827,0.192066806,0.091858038,0.127348643
1500000US530530735004,530735004,0.183514774,0.174183515,0.144634526,0.158631415,0.01399689,0.149300156,0.037325039
1500000US530530735005,530735005,0.048309179,0,0.084541063,0.137681159,0.057971014,0.200483092,0.06763285
1500000US530530735006,530735006,0.350547731,0.018779343,0.048513302,0.017214397,0.043818466,0.391236307,0.046948357
1500000US530539400011,539400011,0.267229255,0.045007032,0.151898734,0.11814346,0.091420534,0.258790436,0.023909986
1500000US530539400012,539400012,0.14600551,0.070247934,0.11707989,0.066115702,0.093663912,0.275482094,0.075757576
1500000US530539400021,539400021,0.143086817,0.04340836,0.017684887,0.045016077,0.123794212,0.311897106,0.138263666
1500000US530539400022,539400022,0.121008403,0.01512605,0.011764706,0.006722689,0.257142857,0.315966387,0.085714286
1500000US530539400023,539400023,0.152097902,0.038461538,0.082167832,0.068181818,0.190559441,0.20979021,0.092657343
1500000US530539400031,539400031,0.196770335,0.067583732,0.097488038,0.101674641,0.122009569,0.226674641,0.082535885
1500000US530539400032,539400032,0.103191489,0.039361702,0.037234043,0.045744681,0.178723404,0.3,0.164893617
1500000US530539400033,539400033,0.080924855,0.029865125,0.046242775,0,0.185934489,0.28805395,0.105009634
1500000US530539400041,539400041,0,0.036161335,0.101529903,0.045897079,0.268428373,0.265646732,0.134909597
1500000US530539400042,539400042,0.309917355,0,0.041322314,0,0.103305785,0.136363636,0.17768595
1500000US530539400043,539400043,0.097264438,0.030395137,0.048632219,0.039513678,0.170212766,0.288753799,0.124620061
1500000US530539400044,539400044,0.165116279,0.027906977,0.055813953,0.020930233,0.265116279,0.248837209,0.1
1500000US530539400045,539400045,0.168523677,0.034818942,0.125348189,0.043175487,0.105849582,0.275766017,0.146239554
1500000US530539400046,539400046,0.204,0.042666667,0.052,0.018666667,0.168,0.292,0.090666667
1500000US530539400051,539400051,0.131284916,0.046089385,0.094972067,0.018156425,0.125698324,0.280726257,0.111731844
1500000US530539400052,539400052,0.10786106,0.086837294,0.074954296,0.050274223,0.196526508,0.23583181,0.119744059
1500000US530539400053,539400053,0.156946827,0.048027444,0.065180103,0.039451115,0.188679245,0.253859348,0.117495712
1500000US530539400061,539400061,0.126732673,0,0.061386139,0.073267327,0.247524752,0.21980198,0.122772277
1500000US530539400062,539400062,0.069565217,0.013043478,0.047826087,0.108695652,0.334782609,0.152173913,0.052173913
1500000US530539400071,539400071,0.082568807,0.03058104,0.042813456,0.006116208,0.360856269,0.302752294,0.070336391
1500000US530539400072,539400072,0.079439252,0.093457944,0.035046729,0.009345794,0.280373832,0.098130841,0.098130841
1500000US530539400073,539400073,0.064393939,0.022727273,0.037878788,0.005681818,0.40719697,0.183712121,0.164772727
1500000US530539400081,539400081,0.160992908,0.056028369,0.09929078,0.056737589,0.156028369,0.270921986,0.064539007
1500000US530539400082,539400082,0.154334038,0.040169133,0.102536998,0.072938689,0.171247357,0.255813953,0.059196617
1500000US530539400083,539400083,0.262008734,0.075691412,0.161572052,0.074235808,0.119359534,0.177583697,0.03202329
1500000US530539400091,539400091,0.095510984,0.025787966,0.085959885,0.050620821,0.162368672,0.286532951,0.140401146
1500000US530539400092,539400092,0.166666667,0.123287671,0.146118721,0.025114155,0.093607306,0.232876712,0.089041096
1500000US530539400101,539400101,0.117158672,0.015682657,0.121771218,0.034132841,0.114391144,0.287822878,0.099630996
1500000US530539400102,539400102,0.109510086,0,0,0.03314121,0.109510086,0.280979827,0.13832853
1500000US530539400103,539400103,0.20754717,0.014150943,0.132075472,0.146226415,0.075471698,0.179245283,0.202830189
1500000US530539400111,539400111,0.198689956,0.046943231,0.116812227,0.06441048,0.133187773,0.198689956,0.077510917
1500000US530539400112,539400112,0.223194748,0.083150985,0.118161926,0.152078775,0.090809628,0.245076586,0.02297593
1500000US530539400113,539400113,0.216161616,0.064646465,0.115151515,0.078787879,0.094949495,0.222222222,0.098989899
